"2009 wxl 62 ork uykqjr Y%S l,HdfKdaoh
3",""
"iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^2&  iqNidOkh  i|yd  ixia:djg  Wm  lægqjla  ;s(cid:236)h  hq;=",""
"w;r"" ixia:dfı ld(cid:190)h i|yd wjYH wjia:djkays § œfYaI Wm",""
"lægq msysgqjkq ,e(cid:236)h hq;= h’",""
"^3& f(cid:239) mk; l%shd;auløf(cid:239) ¨khg fmrd;=j jQ ¨kfha §",""
"iæ;sfha  Oqr  ork  ,o  l<ukdlrK  lægqfı  Oqr  ork  ,o",""
";eke;a;ka ixia:dfı m%:u l<ukdlrK lægqfı idud(cid:240)lhka",""
"œh hq;= h’",""
"","idud(cid:240)l kdu"
"6’
f(cid:239)  mk;  l%shd;aul  øu  wdr(cid:239)Nøug  fmrd;=j  u  jQ",""
"","f,aLkh’"
"¨kfha  idud(cid:240)lhka jQ iEu ;eke;a;l= œiska iy bka miqj",""
"ixia:dfı idud(cid:240)lhl= jYfhka h:d m(cid:223)¨ we;=<;a lr.kq ,nk",""
"iEu ;eke;a;l= œiska iajlSh kduh igyka lrjd .;hq;= kdu",""
"f,aLkhla  uKav,h  œiska  mj;ajdf.k  hdug  ie,eiaœh",""
"hq;= h’",""
"7’
f(cid:239) mkf;a  fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı  n,;,’"
"hg;aj ixia:djg my; i|yka n,;, we;af;a h :—",""
"^w&
ixia:dfı  mrud(cid:190):  idlaId;a  lr  .ekSu  i|yd",""
"ixia:djg wh;a bv(cid:239) fyda f.dvke.s,s l=,shg §u ;",""
"^wd&
wruqo,a  f.dvke.Su  iy  uqo,ska  fyda  łjHj,ska",""
"",""
"odkhka"" ;Hd. fyda m(cid:223);Hd. Ndr.ekSu ;",""
"^we&
ixia:djg whs;s ljr fyda bvul ·kEu f.dvke.s,a,la",""
"b¨ls˝u fyda b¨lrøu ;",""
"^wE&
œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy",""
".Kqfokq l< yels fjk;a idOk m;% iE§u"" ,søu""",""
"Ndr.ekSu"" j(cid:220)g(cid:239) ls˝u"" msgika ls˝u"" .Kqfokq ls˝u""",""
"æ,g  .ekSu""  œlsKSu  iy  ksl=;a  ls˝u  yd  ·kEu",""
"nexl=jl cx.u"" b;s(cid:223)ls˝f(cid:239) iy ;ekam;= .sKq(cid:239) œjD;",""
"ls˝u"" l%shd;aul ls˝u iy mj;ajdf.k hdu ;",""
"^b&
ixia:dfı mrud(cid:190): i|yd jydu wjYH fkdjk wruqo,a",""
"l<ukdlrK  lægqj  ;SrKh  lrkq  ,e(cid:236)h  yels",""
"wdldrhg wdfhdackh ls˝u ;",""
"^B&
·kEu pxp, fyda ksYap, foam<lg wod< h(cid:239) ffk;sl",""
"Ndrhla iy fldkafoais Ndr.ekSu"" ms<s.ekSu"" l%
hd;aul",""
"ls˝u"" bgq ls˝u iy md,kh ls˝u ;",""
