"",".KldŒld˝jrhl= jYfhka jD;a;sfha fh§u i|yd"
"","tu  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o"
"","iy;slhla orkafka o"" tjeks jr,;a .KldŒld˝"
"","iud.ula"""
"","woyia fı’"
"ixia:dj  œiska","11’
f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨khg by;ska u jQ"
"f.œh  hq;=  iy",""
"","¨kfha § iæ;sfha meje;s  ish¤u Kh iy nerl(cid:239) fuhska"
"ixia:djg wh œh",""
"","ixia:dmkh lrkq ,nk ixia:dj œiska f.œh hq;= w;r"" t¨kg"
"hq;=  Kh’",""
"","iæ;shg whœh hq;= ish¤ Kh fyda f.œh hq;= odhl uqo,a fyda"
"","i(cid:239)udo(cid:239)  uqo,a  f(cid:239)  mkf;a  ld(cid:190)h  i|yd  ixia:djg  f.œh"
"","hq;= h’"
"ixia:dj  œiska","12’
h(cid:239)  æ,g  .ekSulska""  m%odkhlska""  m(cid:223);Hd.hlska"""
"ksYap, yd pxp,","f;ia;f(cid:239)ka;= kShdokhla fyda fjk;a h(cid:239) wdldrhlska ixia:dj"
"foam<  oe(cid:223)h  yels",""
"","i;=jk h(cid:239) pxp, fyda ksYap, foam<la w;alr .ekSug iy"
"nj’",""
"","oe˝ug ixia:djg kS;sfhka n,h iy yelshdj we;s w;r"" tlS"
"","ish¤  foam<  ixia:dj  œiska  f(cid:239)  mkf;a  ld(cid:190)h  i|yd  oe(cid:223)h"
"","hq;= h’ ;j o"" 8 jk j.ka;sh hgf;a idokq ,nk ixia:dfı"
"","˝;sj,g hg;aj tlS foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" noaog §f(cid:239)"""
"","y
q
judre ls˝f(cid:239) fyda wkHdldrhlska neyer ls˝f(cid:239) mQ(cid:190)K n,h"
"","o ixia:dj i;= jkafka h’"
"ixia:dfı  uqłdj’","13’
ldrl  iNdj  œiska  ;SrKh  lrkq  ,e(cid:236)h  yels  h(cid:239)"
"","idud(cid:240)lhka fyda Oqr orkakka b¨(cid:223)msg § yer ixia:dfı uqłdj"
"","lsis(cid:255) idOk m;%hlg fkd;e(cid:236)h hq;= w;r"" Tjqka œiska ;uka"
"","meæK isÆk njg i,l=Kla jYfhka ta idOk m;%fhys ;u"
"","ku  w;aika  lrkq  ,e(cid:236)h  hq;=  h’  tjeks  w;aika  ls˝ula"
"","idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska lrkq ,nk w;aikg"
"","m(cid:223)ndysrj œh hq;= h :"
"","tfia  jqj  o""  uq,H  lghq;=j,g  wod<  h(cid:239)  idOk  m;%hla"
"","iNdm;sjrhd fyda f,al(cid:239)jrhd o we;=¿j NdKavd.d(cid:223)l fyda"
"","iyldr NdKavd.d(cid:223)l œiska w;aika lrkq ,en fkdue;s k(cid:239)"
"","j,x.= fkdjkafka h’"
