"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;                Mk; ,yf;f>","RUf;fg;"
"","","ngah;."
"","Fbapay; thd;nryT (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;",""
"5","glyhk;.",""
"","2.   ,uz;lhapuj;Jg;gj;jhk;  Mz;bd; 14 Mk; ,yf;f>","2010 Mk;"
"","","Mz;bd;"
"","Fbapay;  thd;nryTr;  rl;lj;jpd;  18  Mk;  gphptpid",""
"","","14  Mk;"
"","cldLj;Jg;  gpd;tUk; Gjpa gphpthdJ ,j;jhy; cl;GFj;",",yf;f>"
"","","Fbapay;"
"","jg;gLfpd;wJ vd;gJld; mJ Kjd;ikr; rl;lthf;fj;jpd; 18m",""
"","","thd;nryTr;"
"10","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-","rl;lj;jpy; 18m"
"","","vd;Dk;  Gjpa"
"","","gphptpid"
"","''thD}h;jp
18m. (1) thD}h;jp epiya tstpDspUg;","cl;GFj;Jjy;."
"","epiyaj;jpDs;",""
"","gjw;F  chpathW  mjpfhukspf;fg;glhJ",""
