"2013 Mk; Mz;bd; 31 Mk; ,yf;f>","21"
",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;",""
"(3) mg;gphptp;d;  (4)  Mk;  cl;gphpit  cldLj;Jg;  gpd;",""
"tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yKk; :-",""
"","''(4m) ,g;gphptpd; (1) Mk; cl;gphptpd; (,) vd;Dk;"
"","ge;jpapd;fPo;  MnstUk;  Fw;wj;jPh;g;gspf;fg;gL"
"","kplj;J>  tpepNahf  chpkk;ngWeh;  Fw;wj;jPh;g;gspf;"
"fg;gl;l 
Mspd; 
tsTfSf;F","kpd;rhuk;"
"","toq;Fjiy  ,ilepWj;jyhk;  vd;gJld;>  ve;j"
"","khdp  njhlh;gpy;  jtWGhpag;gl;lNjh  me;j"
"","khdpiaAk;  mg;Gwg;gLj;jyhk;.  mjd;gpd;dh;"
"","mjidf; ifAjph;g;gjw;F Mizf;FO chpkk;ngW"
"","eUf;F  mjpfhukspf;Fk;  tiu  mjidg;  ghJfhg;"
"","ghd fl;Lf;fhg;gpy; itf;fyhk;. MapDk;> nrYj;jg;"
"","glhjpUf;Fk;  tUkjpfs;  tpepNahf  chpkk;  ngW"
"","euhy;  mwtplg;gLk;gl;rj;jpy;>  tpepNahf  chpkk;"
"","ngWeh; epahakhdnthU fhyg;gFjpf;Fs; Jz;bf;"
"","fg;gl;l  kpd;rhuj;jpd;  toq;fiy  kPsmspj;jy;"
"Ntz;Lk;."""".",""
