"2013 Mk; Mz;bd; 31 Mk; ,yf;f>",""
",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;",""
"","Mapd;> vt;thwhapDk;> ,r;rl;lk; tYTf;F"
"tUk; Njjpf;F Kw;Nghe;j ehsd;W -",""
"(m)","Gjpa  gpwg;ghf;fg;  nghwpj;njhFjp"
"","nahd;iw  mgptpUj;jp  nra;tjw;F"
"","my;yJ  VyNtAs;s  gpwg;ghf;fg;"
"","nghwpj;njhFjpnahd;wpd;  gpwg;ghf;"
"","fw;  nfhs;ssit  tprhypg;gjw;F"
"","mikr;ruitapd;  mq;fPfhunkhd;W"
"","ngwg;gl;bUe;jtplj;J  @  my;yJ"
"(M)","2007  Mk;  Mz;bd;  35  Mk;  ,yf;f>"
"",",yq;if epiyngWjF tY mjpfhu"
"","rigr;  rl;lj;jhy;  jhgpf;fg;gl;l"
"",",yq;if epiyngWjF tY mjpfhu"
"","rigahy;  mr;rl;lj;jpd;  18  Mk;"
"","gphptpd;fPo;  GJg;gpf;fj;jF  kpd;tY"
"","tsq;fs;  Clhf  kpd;rhuj;ijg;"
"","gpwg;ghf;fk;  nra;tjw;F  mDkjpg;"
"","gj;jpunkhd;W  toq;fg;gl;L  mjd;"
"","tpisthf Gjpa gpwg;ghf;fg; nghwpj;"
"","njhFjpnahd;wpd;  mgptpUj;jp  my;"
"","yJ VyNtAs;s gpwg;ghf;fg; nghwpj;"
"","njhFjpnahd;wpd; 
gpwg;ghf;fw;"
"","nfhs;sstpd; tprhypg;G mtrpakhf"
"","te;jpUf;fpd;wtplj;J>"
"","tplaj;jpw;Nfw;g>  ngwg;gl;l  mq;fPfhuk;  my;"
"","yJ  toq;fg;gl;l  mDkjp  mjd;  mq;fPfhuj;"
"","jpw;nfd Mizf;FOTf;F Mw;Wg;gLj;jg;gL"
"","jy;  Ntz;Lk;.  Mizf;FO  nra;ag;gl;l"
"","Ntz;LNfhis  mjDld;  ,izf;fg;gl;l"
"","vitNaDk; Mjhu Mtzq;fSld; Nrh;j;Jf;"
"","fUj;jpw;nfhz;L> ,r;rl;lk; tYTf;F tUtjw;F"
"","Kd;dh;  tplaj;jpw;Nfw;g  mtrpakhd  mikr;"
"","ruit  mq;fPfhuk;  ngwg;gl;bUe;jJ  my;yJ"
"","epiyNgwhd  kpd;rf;jp  mjpfhurigahy;"
