"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","vd;gJld;>  mJ  mr;rl;lthf;fj;jpd;  2m  vd;Dk;  gphpT"
"vd;whw;Nghd;W gaDWjYk; Ntz;Lk;.",""
"''Mizf;",""
"","2m.  (1)  (m)  Mizf;FO  ,r;rl;lj;jhy;"
"FOtpd; jj;J",""
"","my;yJ mjd;fPo; mjw;F chpj;jhf;fg;gl;l my;"
"tq;fisAk;",""
"","yJ  Fwpj;njhJf;fg;gl;l  mjd;  vitNaDk;"
"flikfisAk;",""
"","jj;Jtq;fisAk; flikfisAk; gzpfisAk;"
"gzpfisAk;",""
"ifaspj;jy;.","Mizf;FOtpdhy;  jPh;khdpf;fg;gl;lthwhd"
"","Fwpj;j Nehf;fj;jpw;fhfTk; fhyg;gFjpf;fhfTk;"
"","Mizf;FOtpd;  vtNuDk;  mYtyUf;F>"
"","ifaspf;fyhk;."
