"2013 Mk; Mz;bd; 31 Mk; ,yf;f>",""
",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;",""
"","(5)  Nfs;tpg;gj;jpuk;  %lg;gl;ljd;kPJ"
"","flj;Jif  chpkk;  ngWeh;  Kiwahf  mikj;"
"","JUthf;fg;gl;l  Nfs;tpg;gj;jpur;  rignahd;"
"","wpd; Clhf Mizf;FOTf;F mjd; mq;fPfhuj;"
"jpw;nfd -",""
"(m)","flj;Jif  chpkk;ngWehpd;  njhopy;"
"","El;g  kw;Wk;  nghUshjhu  jdpj;Jt"
"","khd  tiuaiwAld;  ,zq;fpnahO"
"","Fk; tifapy; (4) Mk; cl;gphptpd; fPo;"
"","th;j;jkhdpapy; 
ntspaplg;gl;l"
"","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l"
"","thW  tplaj;jpw;Nfw;g  Gjpa  gpwg;"
"","ghf;fg;  nghwpj;njhFjpia  mgp"
"","tpUj;jp  nra;tjpy;  my;yJ  VyNt"
"","As;s gpwg;ghf;fg; nghwpj;njhFjpapd;"
"","gpwg;ghf;ff;  nfhs;ssit  tprhypg;"
"","gjpy; @"
"(M)","kpd;tYit  tpw;gid  nra;tjpy;"
"","my;yJ  Mff;Fiwe;j  nrytpy;"
"","kpd;rhuf;  nfhs;ssit  gpwg;ghf;fk;"
"","nra;tjpy; @ mj;Jld;"
"(,)","Mizf;FOthy; Kiwahf mq;fPfhpf;"
"","fg;gl;l  Mff;Fiwe;j  nrytpyhd"
"","ePz;l  jtizg;  gpwg;ghf;f  tprhypg;"
"","Gj;  jpl;lj;jpd;  Njitg;ghLfis"
"","epiwTnra;tjpy;>"
"","kpfr;  rpwe;j  Mw;wy;nfhz;ltuhd  Mis"
"","mj;jifa nfhs;tdtpd; epajp epge;jidfis"
"","tpthpf;Fk; kpd;tYf; nfhs;tdT tiunthd;"
"","Wld; Nrh;j;J tpjg;Giu nra;jy; Ntz;Lk;."
"(6)
(m)","ehyhk;  cl;gphptpd;  fhg;Gthrfj;"
"","jpd;  (m)>  (M)  my;yJ  (,)  vd;Dk;"
"","ge;jpapd;fPo; vtNuDk; MSf;F toq;"
