"2013 Mk; Mz;bd; 31 Mk; ,yf;f>","7"
",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;",""
"ngWeh;  kpd;rhuj;ij  tpepNahfpf;f  tpisAkplj;J>",""
"mj;jifa  nrhe;jf;fhuh;fSf;F  kpd;rhuj;jpd;",""
"tpepNahfj;jpw;nfd 1973 Mk; Mz;bd; 11 Mk; ,yf;f>",""
",Ug;gplf;$W 
nrhj;jhz;ikr;","rl;lj;jpd;fPo;"
"jhgpf;fg;gl;l  tplaj;jpw;Nfw;g>  mj;jifa  $l;lhl;rp",""
"Mjdj;jpd; my;yJ gFjpasT $l;lhl;rp Mjdj;jpd;",""
"Kfhikj;Jtf; $l;Lj;jhgdk; kpd;rhuj;jpd; Efh;Tf;F",""
"mj;jifa vy;yhr; nrhe;jf;fhuh;fsplkpUe;Jk; Nritf;",""
"fl;lzq;fisAk; khjhe;jf; fl;lzq;fisAk; mwptpL",""
"tjw;F  mj;jifa  Kfhikj;Jf;  $l;Lj;jhgdj;jpw;F",""
"mjpfhukspj;J mj;jifa Kfhikj;Jtf; $l;Lj;jhg",""
"dj;Jld;  cld;gbf;ifnahd;iwr;  nra;Jnfhs;S",""
"khW chpkk;ngWeiuj; Njitg;gLj;Jjy; @",""
