"2013 Mk; Mz;bd; 31 Mk; ,yf;f>","13"
",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;",""
"","mDkjpg;gj;jpuk;  toq;fg;gl;bUe;jJ  vdj;"
"","jpUg;jpg;gLtjd;kPJ  tplaj;jpw;Nfw;g>  Gjpa"
"","gpwg;ghf;fg;  nghwpj;njhFjpiag;  ngWtjw;F"
"","my;yJ  VyNtAs;s  mjd;  nghwpj;njhFjp"
"","apd; gpwg;ghf;fw; nfhs;ssit tprhypg;gjw;F"
"mq;fPfhuj;ij toq;Fjy; Ntz;Lk;.",""
"","(3)  nfhs;sstpy;  25  nk.th  ,w;Ff;"
"Fiwthd 
kpd;rhuj;ijg;","gpwg;ghf;fk;"
"","nra;tjw;F  ,r;rl;lj;jpd;  13 Mk;  gphptpd;fPo;"
"","chpknkhd;W  toq;fg;gl;Ls;s  MnshUth;>"
"","mjd;  tpisthf  kpd;rhuj;jpd;  gpwg;ghf;fk;"
"","nfhs;sstpy;  25  nk.th.  I  tpQ;Rtjhf"
"","tpUf;Fk;  mjd;  gpwg;ghf;ff;  nfhs;ssit"
"","tprhypg;gjw;F  Kd;nkhopAkplj;J  mj;jifa"
"","Kd;nkhopTf;fhf  (1)  Mk;  cl;gphptpd;fPohd"
"","Mizf;FOtpd;  mq;fPfhuk;  mj;jifa  Ms;"
"","gpwg;gpf;f  chpknkhd;W  toq;fg;gLtjw;F"
"",",r;rl;lj;jpd;  9  Mk;  gphptpd;  (1)  Mk;  cl;gphp"
"","tpd;fPo;  jifik  nfhz;Ls;s  MnshUtuhf"
",Ue;jhnyhopa  mspf;fg;gLjyhfhJ.",""
"","(4) ,uz;lhk; cl;gphptpd;fPo; Mizf;FOtpd;"
"","mq;fPfhuk;  ngwg;gl;ljd;kPJ  flj;Jif"
"","chpkk;  ngWeh;  mjd;  flj;Jif  chpkj;jpd;"
"","epge;jidfSf;fpzq;fTk; ngWif njhlh;gpy;"
"","Mizf;FOthy;  Mf;fg;glf;$bathwhd"
"","vitNaDk;  tpjpfSld;  ,zq;fpnahOFk;"
"","tifapYk;> tplaj;jpw;Nfw;g mwptpj;jypy; Fwpj;"
"","Jiuf;fg;glNtz;bathW  Gjpa  gpwg;ghf;fg;"
"","nghwpj;njhFjpnahd;iw  mgptpUj;jp  nra;"
"","tjw;F my;yJ VyNtAs;s gpwg;ghf;fk; nghwpj;"
"","njhFjpapd; gpwg;ghf;fw; nfhs;ssit tprhypg;"
"","gjw;F th;j;jkhdpapy; ntspaplg;gLk; mwptpj;"
"","jypd;%yk;  Nfs;tpg;gj;jpuq;fisf;  NfhUjy;"
"Ntz;Lk; :",""
