"kw;Wk;  6 Mk;  tplak;  vd;gtw;wpd;  Vw;ghLfspd;",""
"fPod;wp  ,r;rl;lj;jpd;fPo;""""  vd;Dk;  nrhw;fisAk;",""
"vz;fisAk; ,Ltjd; %yKk;.",""
"",""
"19.  Kjd;ikr;  rl;lthf;fj;jpw;fhd  III Mk;  ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;jpw;fhd"
"mt;tl;ltizapd; 8 Mk; tplaj;ij tpl;LtpLtjd; %yk;",""
"","III  Mk;"
",j;jhy;  jpUj;jg;gLfpd;wJ.","ml;ltiz"
"","iaj;  jpUj;Jjy;."
"20. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
"21. ,r;rl;lj;jpd; Vw;ghLfspdhy; Kjd;ikr; rl;lthf;fj;","fle;j  fhyj;ij"
"","cs;slf;Fk;"
"jpw;Fr; nra;ag;gl;l jpUj;jq;fs; vy;yh Nehf;fq;fSf;fhfTk;",""
"","gad;."
"2009> Vg;gpwy; 8 Mk; jpfjpad;W eilKiwf;F te;Js;sjhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
