"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 31 Mk; ,yf;f> ,yq;if","RUf;fg;  ngah;."
"kpd;rhuk;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2009  Mk;"
"","Mz;bd;  20 Mk;"
"Fwpg;gPLnra;ag;gLk;)  ,yq;if  kpd;rhur;  rl;lj;jpd;  2  Mk;",""
"",",yf;fr;"
"gphpT mg;gphptpd; (1) Mk; cl;gphpit ePf;fQ;nra;J mjw;Fg;",""
"","rl;lj;jpd;  2 Mk;"
"gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;%yk;  ,j;jhy;",""
"","gphpitj;"
"jpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
