"''murhq;fk;  my;yJ  xU  gfpuq;ff;  $l;Lj;jhgdk;",""
"mjd; gq;Ffspy; Ik;gJ tPjj;jpw;F Nky;"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;.",""
"","Kjd;ikr;"
"6. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpit cldLj;Jg;",""
"","rl;lthf;fj;jpd;"
"gpd;tUk;  gphpT  cl;GFj;jg;gLfpd;wJ  vd;gJld;>  mJ",""
"","9m  vd;Dk;"
"mr;rl;lthf;fj;jpd;  9m  vd;Dk;  gphpT  vd;whw;Nghd;W","Gjpa  gphpit"
"gaDWjYk; Ntz;Lk; :-","cl;GFj;Jjy;."
"''epajpr;rl;l
9m. (1) Mizf;FO -",""
"tpyf;fspg;Gfs;.",""
"(m)
kpd;gpwg;ghf;fj;jpw;Ff;  ifahsg;",""
