"(1) mg;gphptpd; (1) Mk; cl;gphptpy; :-",""
"","(m) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;"
"","''Jz;bf;fpd;w  @  my;yJ""""  vd;Dk;  nrhw;"
"","fSf;Fg;  gjpyhf>  ''Jz;bf;fpd;w@""""  vd;Dk;"
"nrhy;iy ,Ltjd;%yKk; @",""
"","(M) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"","'',izf;fpd;w>""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> '',izf;fpd;w @ my;yJ"""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk; @ mj;Jld;"
"(,) mt;Tl;gphptpd;","(M)  vd;Dk;  ge;jpia"
"","cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;"
"GFj;Jtjd;%yKk; :-",""
"","''(,) fUj;njhd;wpajhf my;yJ ftdaPdkhf :-"
