"nra;ag;gLk; VyNtAs;s VNjDk; gpwg;ghf;fg;",""
"","nghwpj;njhFjpapd;  tprhypg;G  njhlh;gpy;"
"gpd;tUk;","; tplaq;fspy; Vw;Gilj;jhjyhfhJ :-"
"","(m) Mizf;FOthy;  Kiwahf  mq;fP"
"","fhpf;fg;gl;lJk;  ,r;rl;lk;    tYTf;F"
"","tUk;  Njjpf;F  Kw;Nghe;j  ehsd;W"
"","mikr;ruitapd;  mq;fPfhuj;ijg;"
"","ngw;Ws;sJk; Mff;Fiwe;j nrytpy;"
"","njhopw;gLj;jg;gl  Ntz;Lnkdj;"
"","Njitg;gLj;jg;gl;lJkhd  Mff;"
"","Fiwe;j  nrytpyhd  ePz;lfhyg;"
"","gpwg;ghf;f  tprhypg;Gj;  jpl;lj;jpw;"
"","fpzf;fkhd  Gjpa  gpwg;ghf;fj;"
"","njhFjpf;F my;yJ tprhypg;gpw;F @"
"(M)","2007  Mk;  Mz;bd;  35  Mk;  ,yf;f>"
"",",yq;if epiyngWjF tY mjpfhu"
"","rigr;  rl;lj;jhy;  jhgpf;fg;gl;l"
"",",yq;if epiyngWjF tY mjpfhu"
"","rigahy;  mr;rl;lj;jpd;  18  Mk;"
"","gphptpd;fPo;  GJg;gpf;fj;jF  tY  %y"
"","tsq;fs; Clhf kpd;rhuj;ijg; gpwg;"
"","ghf;fk;  nra;tjw;F  mDkjpg;  gj;jpu"
"","nkhd;W  toq;fg;gl;bUe;jtplj;Jk;"
"","mj;Jld; jug;gLj;jg;gl;l ,Wg;gd"
"","tpy;  njhopw;gLj;jg;gLtjw;nfd"
"","Njitg;gLj;jg;gl;lJk;  mikr;ru"
"","itahy;  mq;fPfhpf;fggl;l  jug;gLj;"
"","jg;gl;l kpd;tYf; nfhs;tdT cld;"
"","gbf;ifnahd;wpdhy;  newpg;gLj;"
"","jg;gLtJkhd  mDkjpg;gj;jpu"
"","nkhd;wpd;kPjhd  Gjpa  gpwg;ghf;fj;"
"","njhFjpf;F  my;yJ  tprhypg;gpw;F  @"
"","my;yJ"
