"(c)","Njhjhdnjd  Mizf;FO  fUjf;"
"","$ba  NtW  vitNaDk;  %yg;gpu"
"","khzq;fisAk;>"
"fUj;jpw;nfhz;L  vtNuDk;  Ms;  my;yJ",""
"","tFjpapduhd  Ml;fs;  th;j;jfhPjpaw;wjd;"
"","kPjhd  r%f  mbg;gilapy;  kpd;rhuj;ijg;"
"","gpwg;ghf;fk; nra;Ak; fUj;jpl;lj;jpy; <LgLj;J"
"","kplj;J>  th;j;jkhdpapy;  ntspaplg;gLk;"
"","fl;lisapd;%yk;  kpd;rhug;  gpwg;ghf;fj;jpw;"
"","fhd  my;yJ  tpepNahfj;jpw;fhd  chpknkhd;"
"","iwg;  ngWk;  Njitg;ghl;bypUe;J  mj;jifa"
"","MSf;F  my;yJ  tFjpapduhd  Ml;fSf;F"
"tpyf;fspf;fyhk;.",""
"","(2)  mj;jifa  tpyf;fspg;G  ve;jf;  fhyg;"
"","gFjpf;F  toq;fg;gLfpd;wNjh  me;jf;  fhyg;"
"","gFjpAk;  kw;Wk;  mj;jifa  tpyf;fspg;G  ve;j"
"","epajp  epge;jidfSf;F  mike;jdthjy;"
"","Ntz;LNkh me;j epajp epge;jidfSk; mj;j"
"","ifa  fl;lisapy;  Fwpj;Jiuf;fg;gl;lthwpUj;"
"jy; Ntz;Lk;.",""
"","(3)  Mizf;FO  (1)  Mk;  cl;gphptpd;fPo;"
"","vtNuDk;  MSf;F  my;yJ  tFjpapduhd"
"","Ml;fSf;F toq;fg;gl;l tpyf;fspg;nghd;iw>"
"","mj;jifa Ms; my;yJ tFjpapduhd Ml;fs;-"
