"","gpuNtrpf;fyhk; @ mjhtJ -"""""
"mt;tl;ltizapd; 6 Mk; tplaj;jpy; -",""
"(i)","(1) Mk; ge;jpapy; -"
"","'',t;tl;ltizapd;"""" vd;Dk; nrhy;ypypUe;J"
"","''gpuNtrpf;fyhk;""""  tiuapyhd  nrhw;fisAk;"
"","vz;fisAk;  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUtjid ,Ltjd; %yKk; :-"
"","'',t;tl;ltizapd; 4(3) my;yJ 4(4) vd;Dk;"
"","ge;jpapdhy;  mjpfhukspf;fg;gLkplj;J>"
"","tpepNahf  chpkk;  ngWehpdhy;  mjpfhukspf;"
"","fg;gLk;  vtNuDk;  mYtyh;>  toq;fiyj;"
"","Jz;bf;Fk; 
Nehf;fj;Jf;fhf 
my;yJ"
"","kpd;rhuj;ij  tpepNahfpj;jy;  my;yJ  toq;F"
"","jy; vd;gtw;Wf;fhf my;yJ mtw;NwhL rk;ge;"
"","jg;gl;l  Nehf;fq;fSf;fhfg;  gad;gLj;jg;gLk;"
"","khdpia  my;yJ  VNjDk;  ,ize;j  kpd;"
"","nghwpj;njhFjpia  mfw;Wk;  Nehf;fj;Jf;fhf"
"","K.g.  8  kzpapypUe;J  gp.g.  5  kzptiu"
"","mt;tsTfspDl; gpuNtrpf;fyhk;."""" @ mj;Jld;"
"(ii)","(2)  Mk; 
ge;jpapy; 
''tpepNahf  chpkk;"
"","ngWehpdhy;  mjpfhukspf;fg;gLk;""""  vd;Dk;"
"","nrhw;fspypUe;J ''gpuNtrpf;fyhk;."""" tiuahd"
"","nrhw;fis  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tU tjid ,Ltjd; %yKk; :-"
"","''tpepNahf chpkk; ngWehpdhy; mjpfhukspf;"
"","fg;gLk; vtNuDk; mYtyh;> toq;fiyj; Jz;"
"","bf;Fk;  my;yJ 
VNjDk; 
kpd;nghwpj;"
