"20","2013 Mk; Mz;bd; 31 Mk; ,yf;f>"
"",",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;"
"","gLk;  kpd;rhuj;jpd;  njhifia"
"","msg;gjw;Fg;  gad;gLj;jg;gLk;"
"","VNjDk; khdpapd;kPJ gjpTnra;ag;"
"","gl;lthwhd 
kpd;rhuj;jpd;"
"","njhifia khw;Wfpd;w @ my;yJ"
"","(ii) me;j  khdpapd;  Clhf  toq;fg;"
"","gLk;  kpd;rhuj;jpd;  njhifia"
"","Kiwahfg;  gjpTnra;tjpypUe;J"
"","VNjDk; khdpiaj; jLf;fpd;w>""""@"
"","(2) mg;gphptpd;  (1)  Mk;  cl;gphpit  cldLj;Jg;"
"","gpd;tUk;  Gjpa  cl;gphpit  cl;GFj;Jtjd;"
"","%yKk; :-"
"","''(1m)  vtNuDk;  MSf;nfjpuhf  (1)  Mk;  cl;"
"","gphptpd;  (,)  vd;Dk;  ge;jpapd;fPo;  jtnwhd;Wf;F"
"","tof;Fj; njhlug;gLkplj;J :-"
"","(i)
khdp> ve;j MSf;nfjpuhf tof;Fj; njhlug;"
"","gl;lNjh me;j Mspd; fl;Lf;fhg;gpy; my;yJ"
"","fl;Lg;ghl;bd;  fPopypUe;jJ  vdTk; 
@"
"","mj;Jld;"
"","(ii) mj;jifa  khdpapd;kPJ  gjpTnra;ag;gLk;"
"","kpd;rhuj;jpd;  njhifapd;  gjptpy;  khw;w"
"","nkhd;iw  tpistpf;Fk;  tifapy;  khdpapy;"
"","jiyaPL nra;ag;gl;Ls;sJ vd;gjw;Fj; njsp"
"","thd  vz;gpg;G  cs;snjd;Wk;>  Mjyhy;"
"","mj;jifa  ghtidia  Kiwahfg;  gjpT"
"","nra;tjpypUe;J  khdp  jLf;fg;gl;Ls;snjd;"
"","Wk;>  gad;gLkhW  tpepNahf  chpkk;ngW"
"","euhy; toq;fg;gl;l rhd;wpjnohd;W rhd;wpy;"
"","Vy;jfthjy; Ntz;Lk; vd;gJld;> mjd;fz;"
"","mlq;fpAs;s  tplaq;fspd;  Kjw;Njhw;ws"
"","tpyhd 
vz;gpg;ghjYk; 
Ntz;Lk;.""""@"
"","mj;Jld;"
