"2013 Mk; Mz;bd; 31 Mk; ,yf;f>","9"
",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;",""
"","my;yJ  kpd;nghwpj;  njhFjp  toq;fg;gLkplj;J"
"","rk;ge;jg;gl;l  MSf;F  kpd;topia  my;yJ  kpd;"
"","nghwpj;njhFjpia toq;Ftjpy; my;yJ kpd;rhuj;"
"","ijj;  njhLg;gjpYk;  toq;FtjpYk;  epahakhf"
"","cwg;gl;l  vitNaDk;  nryTfs;  mj;jifa"
"","Mspdhy;  tpepNahf  chpkj;jpd;  epge;jidfshy;"
"","mDkjpf;fg;gLfpd;wthwhd  mj;jifa  msTf;F"
"","<Lnra;ag;gl Ntz;Lk; vd chpkk;ngWeh; Njitg;"
"gLj;jyhk;.""""  @  mj;Jld;",""
"(2) mg;gphptpd;  (1)  Mk;  cl;gphpit  cldLj;Jg;",""
"","gpd;tUk;  Gjpa  cl;gphpTfis  cl;GFj;Jtjd;"
"%yKk; :-",""
"","''(1m). vtNuDk; Ms; 25 Mk; gphptpd;fPo; kpd;rhu"
"","toq;fiyj;  Njitg;gLj;Jfpd;wtUk;  Mdhy;"
"","(1) Mk; cl;gphptpd;fPo; tpepNahf chpkk;ngWeuhy;"
"","cwg;gl;l  nryTfis  <Lnra;tjw;Fg;  Nghjpa"
"","trjpapy;yhjtuhfTk;  ,Uf;fpd;wtplj;J>  mj;j"
"","ifa Ms;> mj;jifa nryTfis khjhe;j jtizf;"
"","nfhLg;gdTfspy; epak ,Wg;gdT cld;gbf;if"
"","apd;gb  ,Wg;gdT  kw;Wk;  tpepNahf  chpkk;ngW"
"","euhy;  tpjpg;gdT  nra;ag;gLk;  NtW  vitNaDk;"
"","mwtPLfSld;  Nrh;j;J  mwtpLk;  mbg;gilapy;"
"","rk;ge;jg;gl;l tsTfSf;F kpd;rhuj;ij ,izf;F"
"","khWk;  toq;FkhWk;  tpepNahf  chpkk;ngWeUf;F"
"Ntz;LNfhs; tpLf;fyhk;.",""
"","(1M).  (1m)  vd;Dk;  cl;gphptpy;  Fwpg;gPLnra;ag;"
"","gl;l  Ms;  chpkk;ngWeuhy;  cwg;gl;l  nkhj;jr;"
"","nryTfis  <Lnra;tjw;Fg;  Nghjpa  trjpfisf;"
"","nfhz;bUf;ftpy;iynad tpepNahf chpkk;ngWeh;"
"","jpUg;jpAWkplj;J>  rk;ge;jg;gl;l  tsTfSf;F"
"","kpd;topia  my;yJ  kpd;nghwpj;  njhFjpia"
"","my;yJ  kpd;rhu  ,izg;igAk;  toq;fiyAk;"
"","toq;Ftjw;F  Kd;dh;  mj;jifa  tsTfSf;F"
"","kpd;top  my;yJ  kpd;nghwpj;  njhFjp  my;yJ"
