"2013 Mk; Mz;bd; 31 Mk; ,yf;f>","19"
",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;",""
"","''jug;gLj;jg;gl;l kpd;tYf; nfhs;tdT"
"","cld;gbf;if"""" vd;gJ 2007 Mk;"
"","Mz;bd; 35 Mk; ,yf;f> ,yq;if"
"","epiyngWjF tY mjpfhurigr;"
"","rl;lj;jhy; jhgpf;fg;gl;l ,yq;if"
"","epiyngWjF  tY  mjpfhurig"
"","ahy;  mr;rl;lj;jpd;  18  Mk;  gphp"
"","tpd;fPo;  toq;fg;gl;l  mDkjpg;"
"","gj;jpunkhd;wpd;fPo;  GJg;gpf;fg;"
"","glw;ghyjhd  kpd;rf;jp  toq;"
"","fiyg;  gad;gLj;jp  gpwg;ghf;fk;"
"","nra;ag;gl;l  kpd;rf;jpapd;  nfhs;"
"","tdTf;F my;yJ kpd;rhug; gpwg;"
"","ghf;fw; nfhs;ssTf;F flj;Jif"
"","chpkk;ngWeuhy;  nra;Jnfhs;"
"","sg;gl;l xU cld;gbf;if vdg;"
"nghUs;gLk;.",""
