"","2","2013 Mk; Mz;bd; 31 Mk; ,yf;f>"
"","",",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;"
"","","(M) Mizf;FO vtNuDk; gpuNjr nrayhs"
"","","Uf;F rl;lj;jpd;  I  Mk;  ml;ltizapd;  3>  4>  5"
"","","kw;Wk; 6 Mk; tplaq;fspd; %yk; mspf;fg;gl;l"
"","","VNjDk; jj;Jtj;ijf; ifaspf;fyhk;."
"","","(2) Xuhk; cl;gphptpd;fPo; VNjDk; jj;Jtk;>"
"","","flik  my;yJ  gzp  ve;j  mYtyUf;Ff;"
"","","ifaspf;fg;gLfpd;wNjh me;j mYtyh; mj;j"
"","","ifa jj;Jtj;ij> flikia my;yJ gzpia"
"","","Mizf;FOthy; mj;jifa mYtyUf;F toq;"
"","","fg;glf;$bathwhd  mj;jifa  gzpg;GfSf;"
"","","fika gpuNahfpj;jy;> epiwNtw;Wjy; my;yJ"
"","","Ghpjy; Ntz;Lk;."
"","","(3) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk;"
"","","ifaspg;G  vt;thwpUg;gpDk;  Mizf;FO"
"","","mt;thW  ifaspf;fg;gl;l  VNjDk;  jj;J"
"","","tj;ij>  flikia  my;yJ  gzpiag;  gpu"
"","","Nahfpg;gjw;fhd> 
epiwNtw;Wtjw;fhd"
"","","my;yJ  Ghptjw;fhd  mjpfhuj;ijf;  nfhz;"
"","","bUj;jy; Ntz;Lk;.""""."
"Kjd;ikr;","",""
"","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT  ''MapDk;"
"rl;lthf;fj;jpd;","",""
"","","mj;jifa Ms;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''MapDk;"
"8  Mk;  gphpitj;","",""
"","","mj;jifa Ms;> 2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;"
"jpUj;Jjy;.","",""
"","","rl;lj;jpd;fPo; $l;bizf;fg;gl;lnthU fk;ngdpahftpUf;F"
"","","kplj;J> mj;jifa Ms;"""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"",",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"Kjd;ikr;","",""
"","","5.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"9  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;"
"","","tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yKk; :-"
"","","''(1m)  Xuhk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapd;"
"","","Vw;ghLfs;  vt;thwpUg;gpDk;  mg;ge;jpapy;  Fwpj;"
"","","Jiuf;fg;gl;l jfTilikj; Njitg;ghL ,r;rl;lk;"
