"Mf;fg;gl;l  tpjpfspy;""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yKk;.",""
"","Kjd;ikr;"
"13.  Kjd;ikr;  rl;lthf;fj;jpd;  43  Mk;  gphpT  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"ePf;fQ;nra;ag;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT",""
"","43  Mk;  gphpit"
",lg;gLfpd;wJ  :-","khw;wPL  nra;jy;."
"''Gjpa
43. (1) ,r;rl;lj;jpd; 8 Mk; gphptpd; Vw;ghL",""
"gpwg;ghf;fg;",""
"fSf;fikthf>  ,g;gphptpd;fPo;  Mizf;FO",""
"nghwpj;",""
"thy;  mjpfhukspf;fg;gl;l  Kiwapy;  jtpu>
njhFjpia",""
"toq;Fjy;
MnstUk; VNjDk; Gjpa gpwg;ghf;fg; nghwpj;",""
"my;yJ",""
"njhFjpiag;  ngWjNyh  my;yJ  njhopw;",""
"VyNtAs;s",""
"gLj;JjNyh  my;yJ  VyNtAs;s  nghwpj;
VNjDk;",""
"nghwpj;
njhFjpapd;  gpwg;ghf;fw;  nfhs;ssit",""
"njhFjpia",""
"tprhypj;jNyh  MfhJ.",""
"tprhypj;jy;.",""
"(2) flj;Jif chpkk;ngWeh; xUth; mj;jifa",""
"chpkk;ngWeuhy; jahhpf;fg;gl;l Mff;Fiwe;j",""
"nrytpyhd ePz;lfhyg; gpwg;ghf;fy; tprhypg;",""
"Gj; 
jpl;lj;jpy;  Fwpj;Jiuf;fg;gl;lthW",""
"tUq;fhyj;  Njitgw;wpa  vjph;T$wypd;",""
"mbg;gilapy; tpepNahfk; kw;Wk; gpwg;ghf;fy;",""
"chpkk;ngWeh;fspd;  rkh;g;gzq;fs;  fUj;jpw;",""
"nfhs;sg;gl;L Mizf;FOthy; mq;fPfhpf;fg;",""
"gl;l  gpd;dh;>  jpUj;jg;gl;lthW  Gjpa  gpwg;",""
"ghf;fg;  nghwpj;njhFjpiag;  ngWtjw;fhd",""
"my;yJ  VyNtAs;s  nghwpj;njhFjpnahd;",""
"wpd;  gpwg;ghf;fw;  nfhs;ssit  tprhypg;gjw;",""
"fhd  Kd;nkhopTfis  Mizf;FOtpd;",""
"vOj;jpyhd  mq;fPfhuj;jpw;nfd  mjw;Fr;",""
"rkh;g;gpj;jy; Ntz;Lk; :",""
