"","2013 Mk; Mz;bd; 31 Mk; ,yf;f>"
"",",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;"
"","apduhd  Ml;fs;  xt;nthUtUf;Fk;  tpyf;fspg;Gr;"
"","rhd;wpjnohd;iw toq;Fjy; Ntz;Lk;. ,J mjd;"
"","fz; Fwpj;Jiuf;fg;glNtz;bathwhd mj;jifa"
"epajp","epge;jidfSf;F  mikthdjhfTk;"
"","mj;jifa  fhyg;gFjpf;Fg;  gaDWjpAilajhfT"
"kpUj;jYk; Ntz;Lk;.""""@",""
"(3) mg;gphptpd;  Kbtpy;  gpd;tUk;  Gjpa  cl;gphpitr;",""
"Nrh;g;gjd;%yKk; :-",""
"","''(3) ,uz;lhk; cl;gphptpd;fPo; vtNuDk; MSf;F"
"","my;yJ  VNjDk;  tFjpapduhd  Ml;fSf;F"
"","tpyf;fspg;Gr;  rhd;wpjnohd;W  toq;fg;gl;l  xU"
"","thuj;jpw;Fs; tplaj;jpw;Nfw;g ve;j MSf;F my;yJ"
"","tFjpapduhd  Ml;fSf;F  tpyf;fspg;Gr;  rhd;wpj"
"","nohd;W  toq;fg;gl;lNjh  mj;jifa  vy;yh"
"","Ml;fspdJk; my;yJ tFjpapduhd Ml;fspdJk;"
"","ngah;fis  th;j;jkhdpapy;  mwptpj;jnyhd;wpd;"
"","%yk; ntspapLtJ Mizf;FOtpd; flikahjy;"
"Ntz;Lk; :",""
"","MapDk;>  tpjpj;Jiuf;fg;gl;l  fhyg;gFjpf;Fs;"
"","NkNy  Njitg;gLj;jg;gl;lthW  th;j;jkhdpapy;"
"","mwptpj;jy;  vJTk;  ntspaplg;glhtpby;  (2)  Mk;"
"","cl;gphptpd;fPo; toq;fg;gl;l tpyf;fspg;Gr; rhd;wpjo;"
"","ntw;Wk;  twpJkhjYk;  Ntz;Lnkd;gJld;"
"","rl;lj;jpy; tYTk; gaDkw;wJkhjYk; Ntz;Lk;.""""@"
"(4) mg;gphptpd;  Xuf;Fwpg;gpw;Fg;  gjpyhfg;  gpd;tUk;",""
"Xuf;Fwpg;ig ,Ltjd;%yKk; :-",""
