"","27
2013 Mk; Mz;bd; 31 Mk; ,yf;f>"
"",",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;"
"","(,)
rl;lj;jpd; 27 Mk; gphptpd; (1M) vd;Dk;"
"","cl;gphptpd;fPo;  <Lgl;Ls;s  cld;"
"","gbf;ifapd;fPohd Njitg;gLj;jg;gl;l"
"","fhyg;gFjpf;fhf  Kiwahf  khjj;"
"","jtizf; nfhLg;gdTfisr; nrYj;J"
"","tjw;F  my;yJ  tpepNahf  chpkk;"
"","ngWeUf;F thbf;ifahsh; nra;tjw;F"
"",",zq;fpAs;s NtW vitNaDk; tpjpg;"
"","gdTfisr;  nrYj;Jtjw;F  jtwp"
"","apUe;jhy;>"
"","tpepNahf  chpkk;  ngWeh;>  Njitg;gl;l  fhyg;"
"","gFjpapd;  Kbtpy;  chpkk;  ngWeh;  jFjpnad"
"","vz;Zfpd;wthwhd  mj;jifa  toptiffs;"
"","%yk;  mt;tsTfSf;fhd  my;yJ  thbf;if"
"","ahshpdhy; ,Ug;ghl;rp nfhs;sg;gLk; Ntnwit"
"","NaDk;  tsTfSf;fhd  toq;fiyj;  Jz;bf;f"
"","yhk; vd;gJld;> mt;thW nra;tjpy; cwg;gLk;"
"","vitNaDk;  nryTfis  thbf;ifahshpl"
"","kpUe;J  mwtplyhk;.""""."
"(M)","mt;tl;ltizapd;  5  Mk;  tplaj;jpd;  (1)  Mk;"
"","ge;jpapy;  ''vl;lhk;""""  vd;Dk;  nrhy;ypypUe;J"
"","''mjhtJ -"""" tiuahd nrhy;iy ePf;fptpl;L mjw;"
"","Fg; gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-"
"","''xOq;Ftpjpfspd;%yk;  tpjpj;Jiuf;fg;gl;l"
"","thwhd    tpepNahf  chpkk;  ngWehpdhy;"
"","mjpfhukspf;fg;gLk;  vtNuDk;  mYtyh;>"
"","ml;ltiz 
II  ,d;  8(1) 
(m)  vd;Dk;"
"","tplaj;jpy;  Vw;ghLfs;  vt;thwpUg;gpDk;"
"","gpd;tUk;  Nehf;fq;fSs;  vtw;Wf;fhfTk;>"
"","tpepNahf  chpkk;  ngWeUf;Fr;  nrhe;jkhd"
"","my;yJ  mthpdhy;  njhopw;gLj;jg;gLk;"
"","kpd;topfs;  %yKk;  kpd;nghwpj;njhFjp"
"","%yKk; tpepNahf chpkk; ngWehpdhy; ve;j"
