"2013 Mk; Mz;bd; 31 Mk; ,yf;f>","17"
",yq;if kpd;rhuk; (jpUj;jr;) rl;lk;",""
"","fg;gl;l  Nfs;tpg;gj;jpunkhd;iwr;"
"","rkh;g;gpg;gjpypUe;J  tpyf;fspg;"
"nghd;W @ my;yJ",""
"","(M) ,r;rl;lk;  eilKiwf;FtUk;  jpfjp"
"","ad;W tYtpypUf;Fk; mikr;ruit"
"","apd;  mq;fPfhuj;ijg;  ngw;Ws;s"
"","MnshUtuhy;  Mizf;FOthy;"
"","Kiwahf  mq;fPfhpf;fg;gl;l  Mff;"
"","Fiwe;j  nrytpyhd  ePz;lfhyg;"
"","gpwg;ghf;f  tprhypg;Gj;  jpl;ljpw;"
"","fpzq;f  Gjpa  gpwg;ghf;fj;  njhFjp"
"","nahd;W my;yJ VyNtAs;s gpwg;"
"","ghf;fg;  nghwpj;njhFjpnahd;wpd;"
"","tprhypg;G>  mgptpUj;jp  nra;ag;gL"
"tJ>",""
