"jid ,Lf:-",""
"''(5)",",Wg;G thbf;ifahsnuhUth; -"
"","(m)
Njitg;gl;l fhyg;gFjpapDs; vitNa"
"","Dk;  tsTfSf;F  kpd;rhuk;  toq;fg;"
"","gl;lik  njhlh;gpy;  my;yJ  me;j"
"","toq;fypd; Nehf;fq;fSf;fhf VNjDk;"
"","kpd;rhukhdp> 
kpd;top  my;yJ"
"","kpd;nghwpj;njhFjp  Vw;ghL  nra;ag;"
"","gl;lik  njhlh;gpy;  tpepNahf  chpkk;"
"","ngWeUf;F 
tUkjpahd 
vy;yh"
"","tpjpg;gdTfisAk; nrYj;jhjpUe;jhy;@"
"","my;yJ"
"","(M)
chpkk;  ngWehpdhy;  NtNwtNuDk;"
"","ghtidahsUf;F  kpd;rhuk;  toq;F"
"","tjpy;  Kiwaw;w  tifapy;  my;yJ"
"","jfhjtifapy; jiyapLfpd;w VNjDk;"
"","Jizf;fUtpiag;  gad;gLj;jhnjhop"
"","Ak;gb  mtiuj;  Njitg;gLj;Jfpd;w"
"","chpkk;  ngWehplkpUe;jhd  mwptpj;j"
"","nyhd;Wf;F  ,zq;fpnahOfj;  jtwpap"
"","Ue;jhy; @ my;yJ"
