"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
11",""
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)",""
"","(2)  நிதியாண்(cid:8074)ன்ேபா(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்",""
"","ெபறப்பட்ட  ெவளிநாட்(cid:8076)  மற்(cid:8096)ம்  உள்நாட்(cid:8076)ப்  பணங்கள்",""
"","ெதாடர்பாகத் 
 
  தனிேவறான  கணக்ெகான்(cid:8096) 
(1)  ஆம்",""
"","உட்பிாிவில் 
குறிப்பீ(cid:8076) 
ெசய்யப்பட்ட 
அறிக்ைக(cid:8092)டன்",""
"","இைணக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"5","",""
"","12.
12.  இச்சட்டம் ெதாடங்கும் திகதிக்கு ேநர்(cid:8089)ந்திய நாளன்(cid:8096)","நிைலயத்தினால்"
"","இ(cid:8094)க்கின்றதான 
நிைலயத்தின் 
எல்லாத் 
தனிசுக(cid:8102)ம்","ெச(cid:8100)த்த  ேவண்(cid:8074)ய"
"","ெபா(cid:8096)ப்(cid:8087)க(cid:8102)ம்,  இத்தால்  அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)ம்  கூட்(cid:8074)","ைவ(cid:8092)ம்"
"","ைணக்கப்பட்ட 
கு(cid:8104)வினால் 
ெச(cid:8100)த்தப்ப(cid:8076)தல் 
ேவண்(cid:8076)","நிைலயத்திற்குச்"
"10","ெமன்ப(cid:8080)டன், அந்நாளன்(cid:8096) நிைலயத்திற்கு வ(cid:8094)மதியாக(cid:8107)ள்ள","ெச(cid:8100)த்தப்படற்"
"","எல்லாத் 
தனிசுக(cid:8102)ம்  ெச(cid:8100)த்தப்படற்பாலனவான  ஒப்பப்","பாலைவ(cid:8092)மான"
"","பணங்க(cid:8102)ம்,  உத(cid:8107)ெதாைகக(cid:8102)ம்  இச்சட்டத்தின்  ேநாக்கங்","தனிசுகள்"
"","க(cid:8102)க்காகக் கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)(cid:8107)க்கு ெச(cid:8100)த்தப்பட(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.",""
"15","13.    இச்சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய  கூட்(cid:8074)ைணக்கப்","கூட்(cid:8074)ைணக்கப்"
