"","ேநாக்கத்திற்காக நல்ெலண் ணத்(cid:8080)டன் ெசய்யப்பட்ட அல்ல(cid:8080)","ெசயல்க(cid:8102)க்"
"","ெசய்யப்படேவண்(cid:8076)ெமன 
க(cid:8094)தப் 
ப(cid:8076)கின்ற 
ஏேத(cid:8084)ம்","கான நட்ேடாத்"
"","ெசய(cid:8100)க்காக ஏேத(cid:8084)ம் (cid:8080)டர்ச்சியில் அல்ல(cid:8080) ேவ(cid:8096) ஏேத(cid:8084)ம்","தரவாதம்"
"35","வழக்கு நடவ(cid:8074)க்ைகயில் ெபா(cid:8096)ப்பாளியாகமாட்டார்.",""
"","19.
19. இச்சட்டத்தின்  சிங்கள,  தமிழ்  உைரக(cid:8102)க்கிைடேய","ஒவ்வாைம"
"","","ஏற்ப(cid:8076)ம்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்,  சிங்கள  உைரேய",""
"","","பட்சத்தில்"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.",""
"","","சிங்கள உைர"
"","","ேமேலாங்கி"
"","","நிற்றல்"
