"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின்",""
"","பாரா(cid:8102)மன்றம்",""
"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி",""
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)",""
"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைறெநறி திறந்த நி(cid:8096)வனத்ைதக்",""
"","கூட்(cid:8074)ைணப்பதற்கானெதா(cid:8094) சட்ட(cid:8090)லம்",""
"","இரத்தின(cid:8087)ாி மாவட்டப் பாரா(cid:8102)மன்ற உ(cid:8096)ப்பினா்",""
"","ெகௗரவ  ேஹஷா விதானேக அங்கும்(cid:8087)ர ஆரச்சி அவா்களால்",""
"","2025  (cid:8093)ன் மாதம் 06 ஆம் திகதி சமா்ப்பிக்கப்பட்ட(cid:8080)",""
"","(2025 ேம மாதம் 29 ஆம் திகதியன்(cid:8096) வா்த்தமானியில்",""
"","ெவௗியிடப்பட்ட(cid:8080))",""
"","பாரா(cid:8102)மன்றத்தால் அச்சிடப் பணிக்கப்பட்ட(cid:8080)",""
"[18 ஆம் சட்ட(cid:8090)லம்]","",""
"","இலங்ைக அரசாங்க அச்சுத் திைணக்களத்தில் பதிக்கப்ெபற்ற(cid:8080)",""
"","ெகா(cid:8104)ம்(cid:8087) 5, அரசாங்க ெவௗியீட்ட(cid:8100)வலகத்தில் ெபற்(cid:8096)க்ெகாள்ளலாம்",""
"விைல : (cid:8095)பா 60.00","","தபாற் ெசல(cid:8107): (cid:8095)பா 150.00"
"இச்சட்ட(cid:8090)லத்ைத www.documents.gov.lk எ(cid:8084)ம் இைணயத்தளத்தி(cid:8098)(cid:8094)ந்(cid:8080) பதிவிறக்கம் ெசய்ய(cid:8089)(cid:8074)(cid:8092)ம்","",""
