"","வாறான","எத்தன்ைமத்தான(cid:8080)மான 
அத்தைகய 
எல்லாச்"
"","","ெசயல்கைள(cid:8092)ம் க(cid:8094)மங்கைள(cid:8092)ம் ெசய்வதற்கும், (cid:8087)ாிவதற்கும்,"
"","நிைறேவற்(cid:8096)வதற்கும் தத்(cid:8080)வ(cid:8089)ைடயதாதல்  ேவண்(cid:8076)ம்:-",""
"25","","(அ)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் ேநாக்கங்க(cid:8102)க்காகத்"
"","","ேதைவப்படக்கூ(cid:8074)ய  காணிகைள  அல்ல(cid:8080)  கட்(cid:8074)டங்"
"","","கைளக் 
ெகாள்வன(cid:8107) 
ெசய்தல், 
ெகாள்(cid:8102)தல்,"
"","","வாடைகக்கு எ(cid:8076)த்தல், நிர்மாணித்தல், (cid:8087)னரைமத்தல்"
"","","மற்(cid:8096)ம்  ேவ(cid:8096)வைகயாகப்  ெப(cid:8096)த(cid:8100)ம்  அத்(cid:8080)டன்"
"30","","கூட்(cid:8076)த்தாபனத்தின் 
குறிக்ேகாள்கைள 
ேமம்"
"","","ப(cid:8076)த்(cid:8080)ம் 
ேநாக்குடன்  உசிதமானெதனக் 
க(cid:8094)தக்"
"","","கூ(cid:8074)யவா(cid:8096)  அவற்ைறக்  ைகயா(cid:8102)த(cid:8100)ம்  அல்ல(cid:8080)"
"","","ைக(cid:8092)திர்த்த(cid:8100)ம்;"
"","","(ஆ)  பிைணப்ெபா(cid:8096)ப்(cid:8087)டன்  அல்ல(cid:8080)  பிைணப்ெபா(cid:8096)ப்"
"35","","பின்றி  நிதிகைளக்  கடனாகப்  ெப(cid:8096)த(cid:8100)ம்  அல்ல(cid:8080)"
"","","திரட்(cid:8076)த(cid:8100)ம்  மற்(cid:8096)ம்  காசாக  அல்ல(cid:8080)  ெபா(cid:8094)ளாக"
"","","மானியக் 
ெகாைடகைள(cid:8092)ம், 
ெகாைடகைள(cid:8092)ம்"
"","","அல்ல(cid:8080) நன்ெகாைடகைள(cid:8092)ம் ெப(cid:8096)த(cid:8100)ம்:"
"","","ஆயின், 
சைபயான(cid:8080) 
கூட்(cid:8074)ைணக்கப்பட்ட"
"","","கு(cid:8104)(cid:8107)க்கு  அளிக்கப்பட்ட 
எல்லா 
ெவளிநாட்(cid:8076)"
"40","",""
