"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
9",""
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)",""
"","(2) கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின் ஆக்கப்பட்ட  விதி எ(cid:8080)(cid:8107)ம்,",""
"","(1)  ஆம்  உட்பிாிவின்கீழ்  ஆக்கப்பட்ட  விதிெயான்ெறன்",""
"","றாற்ேபான்(cid:8096),  அேதேபான்ற  கூட்டெமான்றில்  அேத  (cid:8089)ைற",""
"","யில்  தி(cid:8094)த்தப்படலாம்,  மாற்றப்படலாம்,  அதற்கு  எ(cid:8080)(cid:8107)ம்",""
"5","ேசர்க்கப்படலாம் அல்ல(cid:8080) அ(cid:8080) இல்லாெதாழிக்கப்படலாம்.",""
"","(3) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
உ(cid:8096)ப்பினர்கள்",""
"","எல்லா 
ேநரங்களி(cid:8100)ம் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","விதிக(cid:8102)க்கைமந் ேதாராதல் ேவண்(cid:8076)ம்.",""
"","(4)  இப்பிாிவின்கீழ்  ஆக்கப்ப(cid:8076)ம்  விதிகள்  வர்த்தமானியில்",""
"10","ெவளியிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","8.8. சைபயான(cid:8080) உ(cid:8096)ப்பினர்கள் பற்றிய இடாப்ெபான்ைறப்","உ(cid:8096)ப்பினர்கள்"
"","ேப(cid:8078)தல் 
ேவண்(cid:8076)ம்.  இதில்  உ(cid:8096)ப்பினர்களின் 
ெபயர்,","பற்றிய"
"","","இடாப்(cid:8087)"
"","(cid:8089)கவாி மற்(cid:8096)ம் ேவ(cid:8096) அத்தியாவசியமான விபரங்கள் என்பன",""
"","உள்ளடக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"15","9.9.  (1) கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  அதன்    ெசாந்த  நிதிையக்","கூட்(cid:8074)ைணக்கப்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.","பட்ட கு(cid:8104)வின்"
"","","நிதியம்"
"","(2)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)விற்காக(cid:8107)ம்  அ(cid:8080)  ெதாடர்",""
"","பாக(cid:8107)ம் 
ெகாைட, 
இ(cid:8096)திவி(cid:8094)ப்பாவணக் 
ெகாைட,",""
"","நன்ெகாைட,  ஒப்பப்பணம்,  உத(cid:8107)ெதாைக, 
கட்டணங்கள்",""
"20","அல்ல(cid:8080)  மானியக்ெகாைட  என்ற  வைகயாகப்  ெபறப்பட்ட",""
"","எல்லாப் 
பணங்க(cid:8102)ம் 
கு(cid:8104)வினால் 
அங்கீகாிக்கப்பட்ட",""
"","ஒ(cid:8094)  வங்கியில்  அல்ல(cid:8080)  ஒன்(cid:8096)க்கு  ேமற்பட்ட  வங்கிகளில்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் வர(cid:8107)க்கு ைவப்பி(cid:8098)டப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"25","(3)  இச்சட்டத்தின்கீழ்  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","தத்(cid:8080)வங்கைள(cid:8092)ம், 
கடைமகைள(cid:8092)ம், 
பணிகைள(cid:8092)ம்,",""
"","பிரேயாகிப்பதி(cid:8100)ம், 
(cid:8087)ாிவதி(cid:8100)ம், 
நிைறேவற்(cid:8096)வதி(cid:8100)ம்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால்  உறப்பட்ட 
ஏேத(cid:8084)ம்",""
"","ெசலவினத்ைதக் 
ெகா(cid:8076)த்(cid:8080)த் 
தீர்ப்பதற்குத் 
ேதைவப்",""
"","ப(cid:8076)கின்றவாறான  அத்தைகய  எல்லாப்  பணத்ெதாைகக(cid:8102)ம்",""
"30","",""
"","நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080) ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","10.
10. (1) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
நிதியாண்(cid:8076)","கணக்குக(cid:8102)ம்"
"","பஞ்சாங்க ஆண்டாதல் ேவண்(cid:8076)ம்.","கணக்காய்(cid:8107)ம்"
"","(2)    கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வான(cid:8080),  அதன்  வ(cid:8094)மானம்",""
"","மற்(cid:8096)ம் 
ெசலவினம், 
ெசாத்(cid:8080)க்க(cid:8102)ம், 
ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்",""
"35","",""
"","அத்(cid:8080)டன்  கூட்(cid:8074)  ைணக்கப்பட்ட  கு(cid:8104)வின்  மற்ெறல்லாக்",""
"","ெகா(cid:8076)க்கல் 
வாங்கல்கள் 
என்பன 
பற்றிய 
(cid:8089)ைறயான",""
"","கணக்குகைள ைவத்தி(cid:8094)க்கச் ெசய்தல் ேவண்(cid:8076)ம்.",""
