"","($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjp>  mNj",""
"","Nghd;w xU $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjp",""
"","xd;W  Mf;fg;gLtijg;Nghd;W  mNj  KiwapYk;  jpUj;jg;",""
"","glyhk;> khw;wg;glyhk;> mj;Jld;  Nrh;f;fg;glyhk; my;yJ",""
"5",",y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","",""
"","7.7.7.7.7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;","ghydTk;"
"","","kd;wj;Jf;F"
"10","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;  jPh;f;fg;",""
"","","nrYj;jg;glw;"
"","gLjYk;    Ntz;Lnkd;gJld;>    me;ehsd;W  kd;wj;Jf;F","ghydTkhd"
"","","fld;fs;"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd; gpd;dh; ngwg;",""
"","glTs;s vy;yhg; gzq;fSk; kd;wj;jpw;Fr; nrYj;jg;gLjYk;",""
"","Ntz;Lk;.",""
"15","8.8.8.8.8.    (1)  $l;Lj;jhgdk;>  mjd;  nrhe;j  epjpaj;ijf;","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ",""
"","","epjpak;"
"","mjd; fzf;fhy; nfhil> ,WjptpUg;ghtdq;fs;> md;gspg;G>",""
"","ed;nfhil> xg;gg;gzk;> cjTnjhif> fl;lzq;fs; my;yJ",""
"","khdpaf;nfhilfs;  vd;w  tifahf  ,Jfhytiu  my;yJ",""
"20",",jd; gpd;dh; ngwg;glTs;s vy;yhg; gzq;fSk; Kfhikf;",""
"","FOtpdhy;  jPh;khdpf;ff;$ba  xU tq;fpapy;  my;yJ xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"25","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghptjp",""
"","Yk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy;  cwg;gl;l",""
"","VNjDk;  nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"","gzj; njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;",""
"","Lk;.",""
