"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;",""
"15","nfhz;ltuhfTk; ,Uf;fpd;wjhd  fzf;fhsh; FOkk;",""
"","xd;W>",""
"","vdg; nghUs;gLk;.",""
"","12.    $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  Kfhikf;","$l;Lj;jhg"
"","","dj;jpd;"
"","FOtpd;  ,U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp",""
"","",",yr;rpid"
"20","vj;jd;ikj;jhd  rhrdnkjpYk;  nghwpf;fg;glyhfhJ",""
"","vd;gJld; mth;fs; jhk; rKfkspj;jikf;F milahskhf",""
"","mr;rhrdj;jpy;  mth;fs;  ngah;fis  vOjp  xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms;",""
"","rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"25","Ntz;Lk;.",""
"","13.   ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk;  my;yJ 
VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l  FOtpdJk;  my;yJ  kWNghpdJk;","Ngzy;"
"","chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ  ghjpj;jNyh",""
"","MfhJ.",""
"30","",""
