",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","rpt  tzf;  muz  kd;wk;"
"","($l;bizj;jy;)"
"","rpt tzf; muz kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","ghuhSkd;w cWg;gpdh; (Nguhrphpah;) nfsut rhpj;j N`uj; mth;fshy;"
"","2024> Vg;gpwy; khjk;  02 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2024> khr;R khjk; 15 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 249 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
