"","6
rpt tzf;  muz kd;wk;",""
"","($l;bizj;jy;)",""
"","9.9.9.9.9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil>  Fj;jif>  ,WjptpUg;ghtzf;  ifaspg;G  VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;fPo; my;yJ NtWtifahf $l;Lj;jhgdj;",""
"","","Mjdj;ij"
"","Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  kw;Wk;  mirtw;w","itj;jpUf;f"
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;","yhk;"
"5","",""
"","06  Mk;  gphptpd;  fPo;  Mf;fg;gl;l  Vw;ghLfSf;fika",""
"",",aYkhdjhjYk;> Mw;wYilajhjYk; Ntz;Lk;. mj;Jld;",""
"","mj;jifa  vy;yh Mjdq;fSk;> mtw;iw  tpw;f> <Litf;f>",""
"","Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ NtWtifapy;",""
"10","ifAjph;f;fTs;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy;",""
"","itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"","",""
"",";ljd;kPJ mjd; vy;yhf;
10.  $l;Lj;jhgdk;  fiyf;fg;gl;","fiyf;fg;gl;l"
"","","jd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"15","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd  NtW  epWtdk;  my;yJ  epWtdq;",""
"20","fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","11.  (1)  $l;Lj;jhgdj;jpd;  epjp  Mz;L  xU  gQ;rhq;f","$l;Lj;jhg"
"","","dj;jpd;"
"","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdkhdJ  mjdhy;  ngwg;gl;l  kw;Wk;",""
"","nrytopf;fg;gl;l  vy;yhg;  gzq;fs;  kw;Wk;  nghWg;Gf;fs;",""
"25","kw;Wk;  nrhj;Jf;fs;  gw;wpa  Kiwahd  fzf;Ffis",""
"","itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  fzf;fha;thsh;",""
"","jiyikajpgjpapdhy; 
my;yJ 
fzf;fha;thsh;",""
"","jiyikajpgjpapdhy;  epakpf;fg;gLk;  xU  jifikngw;w",""
"30","fzf;fha;thshpy;  xt;nthU  Mz;Lk;  fzf;fha;T",""
"","nra;ag;gLjy; Ntz;Lk;.",""
