"","2
rpt tzf;  muz kd;wk;",""
"","($l;bizj;jy;)",""
"","nkd;gNjhL mJ mg;ngah; nfhz;L vy;yh ePjpkd;wq;fspYk;",""
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk; vd;gJlDk;> nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;> gad;gLj;jTk;>  mjd; tpUg;gg;gb mjid",""
"5","khw;wTk;  KOj;  jj;JtKk;>  mjpfhuKk;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","3. 3. 3. 3. 3.  $l;Lj;jhgdk;    mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;",""
"","","nghJf;"
"","","Fwpf;Nfhs;fs;"
"","jhy;  ntspg;gLj;jg;gLfpd;wJ:-",""
