"","II (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘"
"","(cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)"
"1
.","ƒ˙(cid:229)(cid:201)Œ(cid:218)(cid:192)”(cid:224)”º  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"2.","(cid:239)¤(cid:229)(cid:224)˙(cid:239)˛˘œ(cid:192)”(cid:224)”º  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"3.","(cid:239)¤(cid:229)(cid:224)˙(cid:239)˛˘œ(cid:192)”(cid:224)”º  ⁄”º˙(cid:230)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"4.","˜(cid:190)(cid:224)˜Œ(cid:239)(cid:190)˘œ …¤º‚Œ (cid:204)˝ ƒ˙(cid:230)(cid:151)¨(cid:224)(cid:192)”(cid:224)”º (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229)(cid:201)"
"5.","˜(cid:190)(cid:224)˜Œ(cid:239)(cid:190)˘œ(cid:192)”(cid:224)”º  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"6.","´·˝œ˙  ˜(cid:190)(cid:224)˜Œ(cid:239)(cid:190)˘œ  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
"7
.","˜(cid:190)(cid:224)˜Œ(cid:239)(cid:190)˘œ(cid:192)”(cid:224)”º (cid:190)ł(cid:214)” (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚Ø˘ (cid:204)ˆ(cid:229)(cid:201)"
"8
.","(cid:239)(cid:192)(cid:229)(cid:224)˙”ł(cid:201)Œ(cid:192)”(cid:224)”º  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:204)ˆ(cid:229)(cid:201)"
