"(cid:239)(cid:201)” (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) ¡(cid:229)¤(cid:238)”ł˘¤ (cid:201)(cid:190) ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘¤(cid:224), (cid:190)(cid:229)˜",""
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) ƒ¤(cid:224) (cid:204)”ł˘¤(cid:224) ¡(cid:230)”º˛” …ß ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˝(cid:230)¤ł ˘.",""
"(2) ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘¤(cid:224) ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:204)”ł˘¤(cid:224) ¡(cid:230)”º˛” (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘ ˆ(cid:229)˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ´(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤˙(cid:190) ¨…",""
"´(cid:201) ƒ˜ ﬂ(cid:190)(cid:224)… ˝œ(cid:149)˘(cid:229)· …(cid:230)(cid:190)(cid:224)(cid:151)˘ ˘Œ”º ˘. (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ”ø˙‚˘",""
"¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:229)”(cid:224)˜¤ ˝(cid:229) ”ø˙‚(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"ﬂ(cid:190)(cid:224)… ˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜ ˆ(cid:229)˙ “(cid:190)Œ ¨(cid:230)(cid:159)˜· ”ø˙‚˘ ¤˛",""
"(cid:151)·,  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:201)˝(cid:229)˜  ﬂ(cid:190)(cid:224)…  ˝œ(cid:149)˘(cid:229)·  §˝Œ(cid:239)“(cid:224)  ﬂ(cid:190)(cid:224)…˘",""
"(cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)˜· ˝œ(cid:149)¤˜ ¡(cid:230)”ł ﬂ(cid:190)(cid:224)…(cid:239)(cid:192)(cid:229)˛ …(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º ˘.",""
"(4) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢¨(cid:224)ı(cid:138)(cid:192)”(cid:242)",""
"(cid:192)
˛
“(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ﬂ(cid:190)(cid:224)… ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)(cid:138) ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:204)¿˝(cid:229) ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”(cid:224) ”˜ ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224) (cid:204)˝ ¡…(cid:229)¨ …œ(cid:204)(cid:224)”(cid:242)
¤",""
"¤(cid:229)(cid:218)˘(cid:229)¨(cid:201)¨  ”(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224),  ƒ˜  (cid:190)(cid:138)  ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201)  (cid:192)(cid:242)(cid:204)Ł…(cid:224)‰  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)˜·",""
"(cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"(5) ƒ(cid:201)(cid:230)(cid:190)ł ﬂ(cid:190)(cid:224)… (cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ƒ˜ ﬂ(cid:190)(cid:224)…˘, ƒ˜",""
"ﬂ(cid:190)(cid:224)… ˝œ(cid:149)˘(cid:229) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209) ¡(cid:230)”ł (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ﬂ(cid:190)(cid:224)… (cid:204)˜“",""
"“‚(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"",""
"(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  “˜(cid:230)”ł(cid:201)˙‚  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)”","¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘."
"˘(cid:190)(cid:224)(cid:190)· ¡(cid:229)‡(cid:229) (cid:192)(cid:190)(cid:239)”(cid:224) ƒ(cid:224) (cid:204)¿˝(cid:229) …ß ¡(cid:230)”ł ¡(cid:218)»˘˜ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"6.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  ˝(cid:229)  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙,  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)·"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł  (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"","(cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","(cid:192)(cid:229)(cid:181)˘"
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
