"","5
olaIsK  ,xld  ;D;Shsl  wOHdmk  yd  kdhl;aj",""
"","mqyqKq  mSGh  ^ixia:d.;  lSÍfï&",""
"","^2& idudðlhl=f.a kdufhdackd lsÍfï fyda ks,jrKfha",""
"","fyda lsishï fodaIhla ksid iy idudðlhka w;r mqrmamdvqjla",""
"","mej;Su hk fya;= u; muKla l<ukdlrK lñgqfõ l%shdjla",""
"","fyda ls%hdmámdáhla fyda wj,x.= jQjd fia fkdie,lsh hq;= h'",""
"5","^3& ixia:fõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"","ùu wdrïN jk Èkhg fmrd;=j u jQ Èkfha mSGfha l<ukdlrK",""
"","lñgqfõ idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh",""
"","h
;
 w;r"" tu l<ukdlrK lñgqfõ idudðlhka"" fuu mkf;a",""
"","6  jeks  j.ka;sh  hgf;a  idok  ,o  Í;sj,g  wkql+,j  kj",""
"10","l<ukdlrK  lñgqjla  f;dard  m;a  lrk  f;la  Oqr  oeßh",""
"","h
q
;
a
f;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨ ldrKd fyda",""
"15","bka lsisjla i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h :—",""
"","^w&
idudðlhka j¾. lsÍu iy idudðlhka we;=<;a lr",""
"",".ekSu"" b,a,d wiaùu fyda fkrmSu;",""
"","^wd&
Oqr orkakka f;dard m;a lr .ekSu"" Oqrfhka b,a,d",""
"20","",""
"","wiaùu fyda Oqrh ysiaùu fyda Oqrfhka bj;a lsÍu iy",""
"","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;",""
"","^we&
l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;a",""
"","lr.ekSu  iy  tys  n,;,""  ld¾h""  p¾hdj  iy",""
"25","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka;",""
"","^wE&
ixia:dfõ ks,Orhka"" wkqfhdað;hka iy fiajlhkaf.a",""
"","p¾hdj"" ld¾h"" l¾;jH iy n,;,;",""
"","^b&
l<ukdlrK lñgqfõ /iaùïj, § ms<smeÈh hq;= ld¾h",""
"","mámdáh""  tu  /iaùï  le|ùu  iy  meje;aùu""",""
"30","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| oekaùï",""
"","iy  kHdh  m;%""  tu  /iaùïj,  .KmQrKh  iy  ta",""
"","/iaùïj, § idlÉPd l< hq;= ldrKd;",""
