"","bÈlsÍu i|yd jk øjH wdkhkh lsÍu'ZZ;"
"^2& tu Wmf,aLkfha II jk fldgfiys-",""
"^w&","^ii& hk whs;ufha ^w& fþofhys zz2017 wfm%a,a"
"","ui  1  jk  Èkg  fmr  ld,  mßÉfþoh  i|yd"
"","úÿ,s n,h iemhSuZZ hk jpk iy b,lalï"
"","fjkqjg  zz2016  fkdjeïn¾  ui  1  jk  Èkg"
"","fmr ld, mßÉfþoh i|yd úÿ,s n,h iemhSuZZ"
"","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^wd&","^vii& 
jk 
whs;ufha 
^we& 
fþofhys"
"","zzfldka;%d;alrejl= i,ik fiajd;ZZ hk jpk"
"","fjkqjg zzfldka;%d;alrejl= i,ik fiajd fyda"
"","tlS  fiajdj  2017  wf.daia;=  ui  1  jk  Èkg"
"","fmr ,shd w;aika lrkq ,enQ fldka;%d;a .súiqula"
"","hgf;a  i,iajkq  ,nkafka  kï""  bÈlsÍï"
"","fldka;%d;alrejl= fyda Wm fldka;%d;alrejl="
"","i,ik fiajdZZ hk jpk iy b,lalï wdfoaY"
"","l
Ífuka; iy"
