"","2","සේ�ේවකයන්සේ� ජාාතික අවම සේේතනය (�ංසේ�ෝධන)"
"","","2025 මාාර්තු මාස 31 වැනි දිනට යේගැවිය යුතු අයවැය"
"","","සහැන  දීමානා,  යම්  කර්මාාන්ත්‍යයක  යේහැෝ  යේසේවාවක"
"","","නියුක්ත්‍ය  සියලුමා  යේසේවකයන්  සඳහැා  යේගැවිය  යුතු"
"","","2 වන වගැන්තියේ� නිශ්චිත්‍යව ෙක්වා ඇති ජාතික අවමා"
"5","","මාාසික  යේහැෝ  දෛෙනික  යේේත්‍යනයේ�  යේකොටසක්  විය"
"","","යුතු බාවට; සහැ"
"","","(ආ)  2005 
අංක 
36 
ෙරන  යේසේවකයන්යේ� 
අයවැය"
"","","සහැන  දීමානා  පනයේත්  යේහැෝ  2016  අංක  4  ෙරන"
"","","යේසේවකයන්යේ� අයවැය සහැන දීමානාව පනයේත් යේහැෝ"
"10","","එමා පනත් යේෙයේක්මා විධිවිධාන යටයේත් වන අයවැය"
"","","සහැන 
දීමානා  ඇතුළත්  යම්  යේේත්‍යනයක් 
2025"
"","","මාාර්තු මාස 31 වැනි දිනට ලැබූ යම් යේසේවකයකුයේ�"
"","","යේේත්‍යනයට, යේම් පනත්‍ය ක්‍රියාත්මාක වීමා ආරම්භ වන"
"","","දින  සිට,  එකී  දීමානා  එකී  යේේත්‍යනයේ�  යේකොටසක්"
"","","යේලස ඒකාබාේධ කළ යුතු බාවට,"
"15","",""
