"","2016 අංක 3 ෙරන යේසේවකයන්යේ� ජාතික අවමා යේේත්‍යනය පනත්‍ය",""
"","සංයේශෝධනය කිරීමා සඳහැා වූ පනත්‍යකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  සමාාජවාදී  ජනරජයේ�  පාර්ලියේම්න්තුව",""
"","විසින් යේමායේසේ පනවනු ලැයේබ්:-",""
"","","ලුහුඬු නාමාය"
"","ෙරන යේසේවකයන්යේ� ජාතික 
1.1. (1) යේම් පනත්‍ය 2025 අංක",""
"","","සහැ ක්‍රියාත්මාක"
"","අවමා යේේත්‍යනය (සංයේශෝධන) පනත්‍ය යනුයේවන් හැඳුන්වනු ලැයේබ්.",""
"","","වන දිනය"
"5","(2) යේම් පනයේත් විධිවිධාන, 2025 අ යේප්‍රේල් මාස 1 වැනි දින සිට",""
"","ක්‍රියාත්මාක වූ යේලස සලකනු ලැබිය යුතු ය.",""
"","2.  2016  අංක  3  ෙරන  යේසේවකයන්යේ�  ජාතික  අවමා  යේේත්‍යනය","2016 අංක 3"
"","","ෙරන පනයේත්"
"","පනයේත්  3  වන  වගැන්තිය,  එහි  (1)  වන  උපවගැන්තිය  ඉවත්  කර",""
"","","3 වන වගැන්තිය"
"","ඒ  යේවනුවට  පහැත්‍ය  ෙැක්යේවන  යේකොටස  ආයේේශ  කිරීයේමාන්  යේමායින්",""
"","","සංයේශෝධනය"
"10","සංයේශෝධනය කරනු ලැයේබ්:-",""
"","","කිරීමා"
"","‘‘(1)  (අ)  2025  අ යේප්‍රේල්    මාස  1  වැනි  දියේනන්  ආරම්භ  වී",""
"","2025 යේෙසැම්බාර් මාස 31 වැනි දියේනන් අවසන් වන කාලසීමාාව",""
"","සඳහැා,  යම්  කර්මාාන්ත්‍යයක  යේහැෝ  යේසේවාවක  නියුක්ත්‍ය  සියලුමා",""
"","යේසේවකයන්  සඳහැා  ජාතික  අවමා  මාාසික  යේේත්‍යනය  රුපියල්",""
"15","විසිහැත්ෙහැසක්  විය  යුතු  අත්‍යර,  යම්  යේසේවකයකුයේ�  ජාතික",""
"","අවමා  දෛෙනික  යේේත්‍යනය  රුපියල්  එක්ෙහැස්  අසූවක්  විය",""
"","යුතු ය.",""
"","(ආ) 2026 ජනවාරි මාස 1 වැනි දින සිට බාලපැවැත්යේවන",""
"","පරිදි,  යම්  කර්මාාන්ත්‍යයක  යේහැෝ  යේසේවාවක  නියුක්ත්‍ය  සියලුමා",""
"20","යේසේවකයන්  සඳහැා  ජාතික  අවමා  මාාසික  යේේත්‍යනය  රුපියල්",""
"","තිස්ෙහැසක්  විය  යුතු  අත්‍යර,  යම්  යේසේවකයකුයේ�  ජාතික  අවමා",""
"","දෛෙනික යේේත්‍යනය රුපියල් එක්ෙහැස් යේෙසීයක් විය යුතු ය.”.",""
