"","AN ACT TO AMEND THE CIVIL PROCEDURE CODE (SECTION 627)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This Act may be cited as the Civil Procedure Code","Short    title."
"","(Amendment) Act, No.    of 2020.",""
"5","2.
Section 627 of the Civil Procedure Code is amended","Amendment"
"","","of  section"
"","to  remove  the  words  “between  persons  professing  Islam”",""
"","","627."
"","and replace such words with the words “contracted in terms",""
"","of the Muslim Marriage and Divorce Act”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"10","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
