"(Dr.) Malani Fonseka Foundation (Incorporation)
5",""
"Act, No. 18 of 2012",""
"(3)  The  first  Executive  Committee  of  the  Corporation",""
"shall  be  the  Executive  Committee  of  the  Foundation  who",""
"hold  office  on  the  day  immediately  preceding  the  date  of",""
"commencement of this Act.",""
"(4)  No  office  bearer  of  the  Executive  Committee,",""
"including the patrons, shall hold office for more than three",""
"consecutive years in the same post.",""
"6.
(1)
It shall be lawful for the Corporation, from time","Rules  of  the"
"","Corporatiaon."
"to time, at any general meeting of the Corporation and by a",""
"majority of not less than two-thirds of the members present",""
"and  voting,  to  make  rules,  not  inconsistent  with  the",""
"provisions of this Act, or any other written law, for all or any",""
"of the following matters :—",""
"(a)
the  classification  of  membership,  admission,",""
"withdrawal, explusion or resignation of members and",""
"fees payable by the members ;",""
"(b)
the qualifications and disqualifications for members",""
"of the Executive Committee and the Corporation ;",""
"(c)
the  election  of  office  bearers  of  the  Executive",""
"Committee or vacation of or removal from office and",""
"the powers, duties and functions of the office bearers;",""
"(d)
the  appoinment,  powers,  functions  and  duties  and",""
"the  terms  and  conditions  of  the  various  officers,",""
"agents and servants of the Corporation ;",""
"(e)
the procedure to be followed for the summoning and",""
"holding  of  meetings  of  the  Executive  Committee,",""
"the Corporation or any sub-committee thereof, filling",""
"of vacancies, notices and agenda of such meetings,",""
"the quorum and the conduct of business thereat ; and",""
"(f)
the administration and management of the property",""
"of  the  Corporation  for  the  accomplishment  of  the",""
"objects of the Corporation.",""
