"","6","(Dr.) Malani Fonseka Foundation(Incorporation)"
"","","Act, No. 18 of 2012"
"","","(2) Any rule made by the Corporation may be amended,"
"","","altered, added to or rescinded at a like meeting and in like"
"","","manner, as a rule made under subsection (1) of this section."
"","","(3) The members of the Corporation shall at all times be"
"","","subject  to  the  rules  of  the  Corporation  made  under  this"
"","section.",""
"Fund  of  the","","7.
(1) The Corporation shall have its own fund."
"Corporation.","",""
"","","(2) All  moneys  received  by  way  of  gifts,  bequest,"
"","","donation,  subscription,  contribution,  fees  or  grant  for  and"
"","","on account of the Corporation shall be deposited in one or"
"","","more  banks  approved  by  the  Executive  Committee  to  the"
"","credit of the Corporation.",""
"","","(3) There shall be paid out of the fund, all sums of money"
"","","as  are  required  to  defray  any  expenditure  incurred  by  the"
"","","Corporation in the exercise, performance and discharge of"
"","","its powers, duties and functions under the Act."
