"","(Dr.) Malani Fonseka Foundation(Incorporation)"
"","Act, No. 18 of 2012"
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain and close accounts"
"","in any bank ;"
"(d)","to enter into contracts partnerships or agreements"
"","with  any  Governmental  or  non  Governmental"
"","organizations  or  any  other  person  or  institution"
"","whether in Sri lanka or abroad ;"
"(e)","to invest any funds that are not immediately required"
"","for the purposes of the Corporation, in such manner"
"","as the Executive Committee may determine ;"
"(f)","to appoint, employ, dismiss or terminate the services"
"","of  officers  and  servants  of  the  Corporation  and"
"","exercise disciplinary control over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation;"
"(g)","to  train  personnel  in  Sri  lanka  or  abroad  for  the"
"","purposes of the Corporation ; and"
"(h)","to do all other things as are necessary or expedient"
"","for  the  proper  and  effective  carrying  out  of  the"
"","objects of the Corporation."
