"3.","(1) The general objects for which the Corporation is"
"constituted are hereby declared to be—",""
"(a)","to foster and preserve aesthetic, performance and"
"","traditional  arts  and  crafts  of  Sri  Lanka  and  to"
"","promote  such  arts  and  crafts  both  nationally  and"
"","internationally  ;"
"(b)","to  formulate  and  implement  suitable  projects  to"
"","improve  the  social,  academic  and  economic"
"","standards of the Sri Lankan Artists and those who"
"","are  involved  in  the  promotion  of  Sri  Lankan  arts"
"","and crafts ;"
"(c)","to  formulate  and  implement  suitable  projects  for"
"","the welfare of senior citizens, women and children"
"","of Sri Lanka ;"
"(d)","to  grant  scholarships  and  bursaries  to  needy  and"
"","deserving  students  of  Sri  Lanka  particularly  to"
"","facilitate them to engage in higher education ;"
"(e)","to 
formulate 
and 
implement 
appropriate"
"","programmes  to  teach  Tamil  language  to  Sinhala"
"","students and Sinhala language to Tamil students ;"
"(f)","to 
formulate 
and 
implement 
appropriate"
"","programmes to improve the English lauguage skills"
"","of the Sri Lankan students ;"
"(g)","to establish and maintain Information Technology"
"","Centers  particularly  in  the  rural  and  under"
"","developed areas with a view to improving computer"
"","literacy of rural students ;"
"(h)","to assist those who are engaged in agriculture and"
"","fisheries industries by providing them with latest"
"","technological  information  and  other  necessary"
"","assistance ;"
