"","certificate to practice as an Accountant, issued",""
"","by the council of such Institute.",""
"9.","All  debts  and  liabilities  of  the  Foundation  existing","Debts  due  by"
"","","and  payable  to"
"on the day immediately preceding the date of commencement","",""
"","","the  Foundation."
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby","",""
"constituted  and  all  debts  due  to  and  subscriptions  and","",""
"contributions  payable  to  the  Foundation  on  that  day  shall","",""
"be paid to the Corporation for the purposes of this Act.","",""
"10.","Subject  to  the  provisions  of  this  Act,  the","Corporation"
"","","may  hold"
"Corporation  shall  be  able  and  capable  in  law  to  take  and","",""
"","","property"
"hold  any  property,  movable  or  immovable,  which  may","",""
"","","movable  and"
"become  vested  in  it  by  virtue  of  any  purchase,  grant,  gift","","immovable."
"testamentary disposition or otherwise, and all such property","",""
"shall be held by the Corporation for the purpose of this Act","",""
"and  subject  to  the  rules  of  the  Corporation  made  under","",""
"section 6 with power to sell, mortgage, lease exchange or","",""
"otherwise dispose of the same.","",""
"11.","No member of the Corporation shall, for the purpose","Limitation  of"
"","","liabilities  of"
"of discharging the debts and liabilities of the Corporation,","",""
"","","members."
"or for any other purpose, be liable to make any contribution","",""
"exceeding the amount of such membership fees as may be","",""
"due from time to time  to the Corporation.","",""
"12.","The Corporation shall be a non-profit organization","Corporation  to"
"","","be  a  non-Profit"
"and no part of the gains, profits or dividends, if any, of the","",""
"","","Organization."
"Corporation shall be distributed among the members of the","",""
"Corporation.","",""
"13.","(a) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any money or property whatsoever, such money or property","",""
"shall  not  be  distributed  among  the  members  of  the","",""
