"","ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය සංස්ථාගත",""
"","(cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"","ෙකාළඹ  භාෂා  (cid:253)සලතා  සහ  නාට(cid:597)  කලා  සංගමය  ය(cid:489)ෙව(cid:486)","(cid:539)(cid:601)(cid:618)කාව"
"","හ(cid:511)(cid:486)ව(cid:489)  ලබන  සහ  සඳහ(cid:486)  කර(cid:489)  ලබන  සංගමය(cid:250).  එ(cid:252)",""
"","සංගමෙ(cid:591)  සාමා(cid:335)කය(cid:486)  එකඟ  (cid:619)  ඇ(cid:431)  (cid:605)(cid:431)  වලට  අ(cid:489)(cid:254)ලව,  එ(cid:655)",""
"","පරමා(cid:601)ථ ඵලදා(cid:593) ෙලස (cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) සහ එ(cid:252) සංගමය හා",""
"5","ස(cid:572)බ(cid:486)ධ  (cid:646)ය(cid:613)  කාරණා  ඉ(cid:379)  (cid:251)(cid:605)ෙ(cid:572)  කා(cid:601)යය  සඳහා  ෙමෙත(cid:250)",""
"","ක(cid:610) (cid:636) ලංකාෙ(cid:617) (cid:536)(cid:655)(cid:379)වා (cid:431)(cid:557) ෙහ(cid:592)(cid:486) ද:",""
"","එ(cid:252)  සංගමය  (cid:536)(cid:655)(cid:379)ව(cid:489)  ලැ(cid:556)ෙ(cid:617)  ය(cid:572)  පරමා(cid:601)ථ  සහ  කාරණා",""
"","සඳහා  ද,  ඒ  පරමා(cid:601)ථ  සහ  කාරණා  ෙමෙත(cid:250)  ක(cid:610)  එ(cid:252)  සංගමය",""
"","(cid:618)(cid:646)(cid:486)  සා(cid:601)ථකව  (cid:257)යා(cid:430)මක  කර  සහ  ඉ(cid:379)කර  ඇ(cid:431)  ෙහ(cid:592)(cid:486)  ද,",""
"10","",""
"","එ(cid:252) සංගමය  සංස්ථාගත කරන ෙලස ඉ(cid:610)ලා ඇ(cid:431) බැ(cid:618)(cid:486) ද, එ(cid:252)",""
"","ඉ(cid:610)(cid:612)ම ඉ(cid:379)(cid:251)(cid:605)ම මහජන යහපත (cid:536)(cid:413)ස වන ෙහ(cid:592)(cid:486) ද:",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"","1.  ෙ(cid:572)  පනත  2025  අංක          දරන  ෙකාළඹ  භාෂා  (cid:253)සලතා","(cid:613)(cid:657)(cid:397) නාමය"
"15","",""
"","සහ  නාට(cid:597)  කලා  සංගමය  (සංස්ථාගත  (cid:251)(cid:605)ෙ(cid:572))  පනත  ය(cid:489)ෙව(cid:486)",""
"","හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"","2.  (1)  ෙ(cid:572)  පනත  (cid:257)යා(cid:430)මක  (cid:619)ම  ආර(cid:572)භ  වන  (cid:462)න  (cid:646)ට  සහ","ෙකාළඹ භාෂා"
"","","(cid:253)සලතා"
