"","4
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  පරමා(cid:601)ථ",""
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) (cid:463), එම පරමා(cid:601)ථ ව(cid:601)ගය, ආගම, භාෂාව, (cid:253)ලය,",""
"","ස
්(cid:438) - (cid:538)(cid:606)ෂ භාවය, ෙ(cid:458)ශපාලන මතය, උප(cid:486) ස්ථානය ෙහා් ඉ(cid:486)",""
"","කවර ෙහා් ෙහ්(cid:433)ව(cid:250) මත ෙවනස්කමකට භාජනය ෙනාවන ප(cid:604)(cid:462)",""
"5","(cid:257)යා(cid:430)මක (cid:251)(cid:605)මට සංස්ථා(cid:536)ත ම(cid:412)ඩලය වගබලා ගත (cid:594)(cid:433) ය.",""
"","4. සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ, අදාළ ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යකට","රජෙ(cid:591) ෙහා්"
"","","පළා(cid:430) සභාවක,"
"","යට(cid:430)ව රජෙ(cid:591) ෙහා් ය(cid:572) පළා(cid:430) සභාවක ය(cid:572) අමාත(cid:597)ංශය(cid:250) ෙහා්",""
"","","අමාත (cid:597)ාංශයක"
"","සහ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව(cid:250) ෙහා් පළා(cid:430) සභාව(cid:250) ෙහා් පළා(cid:430) පාලන","ෙහා්"
"","","ෙදපා(cid:601)තෙ(cid:572)-"
"","ආයතනය(cid:250)  ෙහා්  රාජ(cid:597)  සංස්ථාව(cid:250)  (cid:618)(cid:646)(cid:486),  සමගා(cid:574)ව  පව(cid:430)වා",""
"","","(cid:486)(cid:433)වක"
"10","ෙගන  ය(cid:489)  ලබන  ය(cid:572)  කා(cid:601)යය(cid:250)  සහ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)",""
"","","ෙහා් පළා(cid:430)"
"","කා(cid:601)ය අතර (cid:251)(cid:646)(cid:464) ගැ(cid:379)ම(cid:250) (cid:487)(cid:601)මාණය ෙනාවන ආකාරෙය(cid:486) සහ","සභාවක ෙහා්"
"","","පළා(cid:430) පාලන"
"","(cid:257)යා(cid:430)මක කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","","ආයතනයක"
"","","ෙහා් රාජ(cid:597)"
"","","සංස්ථාවක,"
"","","කා(cid:601)ය සහ"
"","","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","","කා(cid:601)ය අතර"
"","","ගැ(cid:379)ම(cid:250) ඇ(cid:431)"
"","","ෙනාවන බවට"
"","","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය වග"
"","","බලාගත (cid:594)(cid:433)"
"","","බව"
"","5.  (1)  ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යක,  ෙ(cid:572)  පනෙ(cid:430)  සහ  7  වන","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාද(cid:489)  ලබන  (cid:605)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව,",""
"","","කට(cid:594)(cid:433)"
"15","",""
"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  කට(cid:594)(cid:433)  කළමනාකරණය  (cid:251)(cid:605)ම  සහ","කළමනාකරණය"
"","","(cid:251)(cid:605)ම"
"","ප(cid:604)පාලනය (cid:251)(cid:605)ම, 7 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) සාද(cid:489) ලබන (cid:605)(cid:431) ම(cid:281)(cid:486)",""
"","(cid:487)ශ්(cid:317)තව  ද(cid:250)ව(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  (cid:479)ර  දර(cid:486)න(cid:486)  ය(cid:572)  සංඛ(cid:597)ාව(cid:251)(cid:486)",""
