"","12
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  වා(cid:601)තාවට,  (cid:575)ද(cid:610)  ව(cid:601)ෂය",""
"","(cid:433)ළ (cid:463) සංස්ථා(cid:536)ත ම(cid:412)ඩලය ෙවත (cid:618)ෙ(cid:458)(cid:629)ය සහ ෙ(cid:458)(cid:629)ය වශෙය(cid:486)",""
"","ලැ(cid:556)(cid:415) (cid:575)ද(cid:610) (cid:536)(cid:664)බඳ ෙවන ම (cid:281)(cid:415)(cid:572) (cid:541)කාශය(cid:250) අ(cid:575)ණ(cid:489) ලැ(cid:554)ය",""
"","(cid:594)(cid:433) ය.",""
"5","12.  ෙ(cid:572) 
පනත  (cid:257)යා(cid:430)මක 
(cid:619)ම  ආර(cid:572)භ 
වන 
(cid:462)නයට","ෙකාළඹ භාෂා"
"","","(cid:253)සලතා සහ"
"","ෙපරා(cid:433)ව ම (cid:621) (cid:462)නෙ(cid:591) (cid:463) ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා",""
"","","නාට(cid:597) කලා"
"","සංගමය  (cid:618)(cid:646)(cid:486)  ෙග(cid:618)ය  (cid:594)(cid:433)  (cid:646)ය(cid:613)  ණය  සහ  බැරක(cid:572)  ෙම(cid:592)(cid:486)","සංගමය (cid:618)(cid:646)(cid:486)"
"","","ෙග(cid:618)ය (cid:594)(cid:433)"
"","සංස්ථාපනය  කර(cid:489)  ලබන  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  ෙගව(cid:489)",""
"","","සහ ෙකාළඹ"
"","ලැ(cid:554)ය (cid:594)(cid:433) අතර, එ(cid:462)නට ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා","භාෂා (cid:253)සලතා"
"","","සහ නාට(cid:597)"
"10","සංගමයට ෙග(cid:618)ය (cid:594)(cid:433) (cid:646)ය(cid:613) ණය සහ ෙග(cid:618)ය (cid:594)(cid:433) (cid:646)ය(cid:613) සාමා(cid:335)ක",""
"","","කලා සංගමයට"
"","සහ දායක (cid:575)ද(cid:610) ෙ(cid:572) පනෙ(cid:430) කා(cid:601)ය සඳහා සංස්ථා(cid:536)ත ම(cid:412)ඩලයට","අය(cid:618)ය (cid:594)(cid:433)"
"","","ණය"
"","ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","13.  ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යක,  ෙ(cid:572)  පනෙ(cid:430)  සහ  7  වන","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය"
"","වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාද(cid:489)  ලබන  (cid:605)(cid:431)වල  (cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව,",""
"","","(cid:618)(cid:646)(cid:486) චංචල හා"
"15","ය(cid:572)  (cid:573)ලට  ගැ(cid:488)ම(cid:250),  (cid:541)දානය(cid:250),  ත(cid:597)ාගය(cid:250),  ෙතස්තෙ(cid:572)(cid:486)(cid:433)",""
"","","(cid:487)ශ්චල ෙ(cid:458)පළ"
"","","දැ(cid:604)ය හැ(cid:251) බව"
"","(cid:488)යාදනය(cid:250)  (cid:541)කාර  ෙහා්  අන(cid:597)කාරය(cid:251)(cid:486)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය",""
"","ස(cid:433) වන ය(cid:572) චංචල ෙහා් (cid:487)ශ්චල ෙ(cid:458)පළ(cid:250) අ(cid:430)කර ගැ(cid:488)මට සහ",""
"","දැ(cid:605)මට (cid:488)(cid:431)ෙය(cid:486) සංස්ථා(cid:536)ත ම(cid:412)ඩලයට හැ(cid:251)යාව සහ බලය ඇ(cid:431)",""
"","අතර,  එ(cid:252)  ෙ(cid:458)පළ  (cid:618)(cid:251)(cid:414)ෙ(cid:572),  උකස්  (cid:251)(cid:605)ෙ(cid:572),  බ(cid:464)  (cid:463)ෙ(cid:572),  (cid:657)වමා(cid:606)",""
"20","(cid:251)(cid:605)ෙ(cid:572) ෙහා් අන(cid:597)කාරය(cid:251)(cid:486) බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:539)(cid:601)ණ බලය ඇ(cid:431)ව,",""
"","7 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) සාද(cid:489) ලබන සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431)",""
"","වලට යට(cid:430)ව, ෙ(cid:572) පනෙ(cid:430) කා(cid:601)යය සඳහා සංස්ථා(cid:536)ත ම(cid:412)ඩලය",""
"","(cid:618)(cid:646)(cid:486) එ(cid:252) (cid:646)ය(cid:613) ෙ(cid:458)පළ දර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
