"","","(v)  අත(cid:597)ාවශ(cid:597)  ප(cid:605)(cid:250)ෂා  (cid:251)(cid:605)ෙ(cid:572)  කා(cid:601)ය  ප(cid:377)පා(cid:377)"
"5","","ආර(cid:250)ෂා 
කර(cid:573)(cid:486) 
හැ(cid:251)තා(cid:250) 
ඉ(cid:250)ම(cid:413)(cid:486)"
"","","(cid:541)(cid:431)ඵල (cid:602)ස්කරෙගන ෙබදා හැ(cid:605)ම;"
"","(ඇ)","(cid:283)(cid:606)ව(cid:606)(cid:486) 
සඳහා 
මා(cid:601)ෙගා්පෙ(cid:458)ශය(cid:250) 
වශෙය(cid:486)"
"","","ෙ(cid:633)්(cid:413)ගත  (cid:251)(cid:605)ෙ(cid:572) 
(cid:618)භාග  භා(cid:618)ත  (cid:251)(cid:605)ම  සඳහා"
"","","හැ(cid:251)යාව 
ලැෙබන 
ප(cid:604)(cid:462) 
(cid:628)ෂ(cid:597) 
ෙතාර(cid:433)(cid:606)වල"
"10","",""
"","","ෙකාටස(cid:250)  සං(cid:594)(cid:250)ත  වන  (cid:618)ෂයය  (cid:487)(cid:601)ෙ(cid:458)ශ  ඇ(cid:433)ළ(cid:430)"
"","","ෙපාතපත ෙතා්රා ගැ(cid:488)ම;"
"","(ඈ)","(cid:646)(cid:648)(cid:486)ෙ(cid:280)  ඉහළ  හැ(cid:251)යා  ම(cid:376)ට(cid:572)  ද(cid:250)වා  ඔ(cid:620)(cid:486)ෙ(cid:280)"
"","","(cid:253)සලතා  (cid:538)(cid:666)(cid:610)  (cid:251)(cid:605)ම  සහ  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ම  (cid:646)(cid:464)වන"
"","","ප(cid:604)(cid:462) (cid:646)(cid:648)(cid:486)ට (cid:618)(cid:618)ධ (cid:618)ෂයය(cid:486) (cid:655) (cid:463) උ(cid:317)ත ෙ(cid:633)්(cid:413) සහ"
"15","","(cid:395)(cid:535)ෙලා්මා (cid:618)භාග ලබා ගැ(cid:488)ම සඳහා (cid:646)(cid:648)(cid:486)ව උන(cid:486)(cid:464)"
"","","කර(cid:619)ම;"
"","(ඉ)","ඉං(cid:289)(cid:646)  (cid:283)(cid:606)ව(cid:606)(cid:486),  කථනය,  නාට(cid:597)  සහ  ආ(cid:635)ත"
"","","(cid:618)ෂයය(cid:486) (cid:536)(cid:664)බඳ (cid:283)(cid:606)ව(cid:606)(cid:486) අතර ස(cid:574)පතම (cid:648)හද(cid:629)(cid:612)"
"","","බැ(cid:510)ම(cid:250) සහ අවෙබා්ධය(cid:250) ඇ(cid:431) (cid:251)(cid:605)ම සහ ඒ සඳහා"
"20","",""
"","","උන(cid:486)(cid:464) කර(cid:619)ම"
"","","(ඊ)   (cid:487)තරම  (cid:283)(cid:606)  (cid:538)(cid:657)(cid:415)  වැඩසටහ(cid:486),  වැඩ(cid:575)(cid:666)  සහ"
"","","ස(cid:572)ම(cid:486)(cid:436)ණ පැවැ(cid:430)(cid:619)ම;"
"","(උ)","(cid:538)(cid:458)ග(cid:611)ක සහ වෘ(cid:430)(cid:432)ය භාෂා ස(cid:486)(cid:487)ෙ(cid:617)දන (cid:253)සලතා"
"","","(cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ම  සඳහා  (cid:618)ෙශ්(cid:639)ත  ඉං(cid:289)(cid:646)  භාෂා"
"25","","පාඨමාලා පැවැ(cid:430)(cid:619)ම; සහ"
"","(ඌ)","රජය ෙවත වෘ(cid:430)(cid:432)ය සහ අධ(cid:597)ාපන ආයතන ෙවත සහ"
"","","ෙවන(cid:430) ඒ සඳහා උන(cid:486)(cid:464)ව(cid:250) ද(cid:250)වන තැනැ(cid:430)ත(cid:486) සහ"
"","","ආයතන ෙවත, අවශ(cid:597) ෙ(cid:617) න(cid:572) වා(cid:317)ක ස(cid:486)(cid:487)ෙ(cid:617)දනය"
"","","සහ  නාට(cid:597)  කලාවට  අදාළ  කාරණා  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"30","",""
"","","(cid:621) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) අදහස් (cid:618)චාරා දැන ගැ(cid:488)ම"
"","","සඳහා අවස්ථාව(cid:250) සලසා (cid:463)ම."
