"20","","(cid:253)සලතා සහ(cid:431)කප(cid:436) (cid:541)දානය (cid:251)(cid:605)ම සහ සහ(cid:431)කප(cid:436)"
"","","(cid:536)(cid:604)නැ(cid:574)ම;"
"","(ආ)","(i)   අය(cid:464)(cid:572)ක(cid:606)ව(cid:486)ෙ(cid:280)  අවශ(cid:597)තා  (cid:487)(cid:607)පණය  වන"
"","","ප(cid:604)(cid:462)  වා(cid:317)ක  භාෂා  ස(cid:486)(cid:487)ෙ(cid:617)දනය  සහ  ල(cid:611)ත"
"","","කලා (cid:536)(cid:664)බඳ (cid:538)(cid:666)(cid:610) (cid:618)(cid:618)ධ(cid:430)වය(cid:251)(cid:486) (cid:594)(cid:433) (cid:618)ෂයය"
"25","",""
"","","(cid:487)(cid:601)ෙ(cid:458)ශ සකස් (cid:251)(cid:605)ම;"
"","","(ii)  අ(cid:564)ෙයා්ගා(cid:430)මක  (cid:538)(cid:657)(cid:415)  (cid:256)මෙ(cid:617)ද  සහ  (cid:618)භාග"
"","","ප(cid:605)(cid:250)ෂකව(cid:606)(cid:486)ෙග(cid:486),  (cid:283)(cid:606)ව(cid:606)(cid:486)ෙග(cid:486)  සහ"
"","","අය(cid:464)(cid:572)ක(cid:606)ව(cid:486)ෙග(cid:486) 
ලැෙබන 
අදහස්වලට"
"","","(cid:541)(cid:431)චාර 
ද(cid:250)ව(cid:573)(cid:486)  ෙමම  (cid:618)ෂයය  (cid:487)(cid:601)ෙ(cid:458)ශ"
"30","","(cid:487)ර(cid:486)තර අ(cid:478)(cid:250)ෂණයට ල(cid:250) (cid:251)(cid:605)ම;"
"","","(iii) (cid:618)ෂයය 
(cid:487)(cid:601)ෙ(cid:458)ශෙ(cid:591) 
සඳහ(cid:486)  ආකාරයට"
"","","සාධාරණ (cid:618)භාග පැවැ(cid:430)(cid:619)ම;"
