"","8
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(එ)  
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
පරමා(cid:601)ථවලට 
සමාන",""
"","පරමා(cid:601)ථ  ඇ(cid:431) 
ෙවන(cid:430) 
ෙ(cid:458)(cid:629)ය 
හා 
(cid:618)ෙ(cid:458)(cid:629)ය",""
"","ආයතන  සමඟ  සබඳතා  පව(cid:430)වා  ෙගන  යාම  සහ",""
"","ස(cid:572)බ(cid:486)(cid:478)කරණය (cid:251)(cid:605)ම; සහ",""
"5","(ඒ)  
ෙමම  පනත  ම(cid:281)(cid:486)  බලය  (cid:463)  ඇ(cid:431)  ප(cid:604)(cid:462),  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ ඉ(cid:379)කර ගැ(cid:488)ම සඳහා වන ෙ(cid:458)",""
"","(cid:251)(cid:605)ම.",""
"","7.  (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486),  ක(cid:611)(cid:486)  කල,  සංස්ථා(cid:536)ත","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431)"
"","ම(cid:412)ඩලෙ(cid:591)  ය(cid:572)  මහා  සභා  (cid:602)ස්(cid:619)මක  (cid:463)  ඊට  පැ(cid:573)ණ  ඡ(cid:486)දය  ලබා",""
"10","ෙදන  සාමා(cid:335)කය(cid:486)ෙග(cid:486)  (cid:433)ෙන(cid:486)  ෙදකකට  ෙනාඅ(cid:397)  බ(cid:657)තර",""
"","ඡ(cid:486)දෙය(cid:486),  පහත  දැ(cid:250)ෙවන  ක(cid:606)(cid:415)  සඳහා,  ෙ(cid:572)  පනෙ(cid:430)  ෙහා්",""
"","ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධානවලට  අන(cid:489)(cid:254)ල  ෙනාවන",""
"","(cid:605)(cid:431) සෑ(cid:463)ම (cid:488)ත(cid:597)(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486) ය:-",""
"","(අ)  
සාමා(cid:335)ක(cid:430)වය  ව(cid:601)ග  (cid:251)(cid:605)ම,  සාමා(cid:335)කය(cid:486)  ඇ(cid:433)ළ(cid:430)",""
"15","කර 
ගැ(cid:488)ම, 
සාමා(cid:335)ක(cid:430)වය 
ඉව(cid:430)  කරගැ(cid:488)ම,",""
"","සාමා(cid:335)ක(cid:430)වෙය(cid:486) ෙනර(cid:537)ම ෙහා් ඉ(cid:610)ලා අස්(cid:619)ම සහ",""
"","සාමා(cid:335)කය(cid:486) (cid:618)(cid:646)(cid:486) ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ගාස්(cid:433);",""
"","(ආ)  
සභාෙ(cid:617) (cid:479)ර දර(cid:486)න(cid:486) ෙතා්රා ප(cid:430) කර ගැ(cid:488)ම ෙහා්",""
"","(cid:479)ර දර(cid:486)න(cid:486) (cid:479)රය (cid:655)ස් (cid:251)(cid:605)ම ෙහා් (cid:479)රෙය(cid:486) ඉව(cid:430)",""
"20","",""
"","(cid:251)(cid:605)ම  සහ  (cid:479)ර  දර(cid:486)න(cid:486)ෙ(cid:280)  බලතල,  කා(cid:601)ය  සහ",""
"","ක(cid:601)තව(cid:597);",""
"","(ඇ)  
සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:487)ලධරය(cid:486) සහ ෙස්වකය(cid:486)",""
"","ප(cid:430)(cid:251)(cid:605)ෙ(cid:572) (cid:487)යම සහ ෙකා(cid:486)ෙ(cid:458)(cid:646), ඔ(cid:620)(cid:486)ෙ(cid:280) බලතල",""
"","ක(cid:601)තව(cid:597) සහ කා(cid:601)ය සහ ෙස්වය අවස(cid:486) (cid:251)(cid:605)ම ෙහා්",""
"25","ෙස්වෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම,  (cid:618)නය  පාලනය  (cid:257)යා(cid:430)මක",""
"","(cid:251)(cid:605)ම සහ වැ(cid:379)(cid:535) සහ (cid:463)මනා ෙග(cid:619)ම;",""
"","(ඈ)  
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
සහ 
සභාෙ(cid:617) 
(cid:602)ස්(cid:619)(cid:572)",""
"","කැඳ(cid:619)ෙ(cid:572)(cid:463)  සහ  පැවැ(cid:430)(cid:619)ෙ(cid:572)  (cid:463)  සහ  එම  (cid:602)ස්(cid:619)(cid:572)",""
"","(cid:536)(cid:664)බඳ  දැ(cid:486)(cid:619)(cid:572)  සහ  න(cid:597)ාය  ප(cid:436)  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)",""
"30","",""
"","අ(cid:489)ගමනය  කළ  (cid:594)(cid:433)  කා(cid:601)යප(cid:377)පා(cid:377)ය,  එම  (cid:602)ස්(cid:619)(cid:572)",""
"","වල ගණ(cid:538)රණය සහ එ(cid:655) කට(cid:594)(cid:433) කරෙගන යාම;",""
