"","13
ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමය",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","15.  (1)  ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව,","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:575)(cid:470)ාව,  සභාෙ(cid:617)  සාමා(cid:335)කය(cid:486)  ෙදෙදන(cid:253)",""
"","","(cid:575)(cid:470)ාව"
"","ඉ(cid:462)(cid:604)(cid:536)ට (cid:463) (cid:573)ස (cid:251)(cid:646)ම සාධන ප(cid:436)යකට තබ(cid:489) ෙනාලැ(cid:554)ය (cid:594)(cid:433) අතර,",""
"","ඔ(cid:620)(cid:486) ෙදෙදනා තම(cid:486) පැ(cid:573)ණ (cid:646)(cid:377)න බවට ල(cid:253)ණ(cid:250) වශෙය(cid:486) එ(cid:252)",""
"5","සාධන ප(cid:436)ෙය(cid:655) තම නම අ(cid:430)ස(cid:486) කළ (cid:594)(cid:433) ය. ඒ අ(cid:430)ස(cid:486) (cid:251)(cid:605)ම",""
"","සා(cid:250)(cid:639)ක(cid:606)ව(cid:253)  වශෙය(cid:486)  ය(cid:572)  තැනැ(cid:430)ත(cid:253)ෙ(cid:280)  අ(cid:430)ස(cid:486)  (cid:251)(cid:605)මකට",""
"","ප(cid:604)බා(cid:655)රව (cid:618)ය (cid:594)(cid:433) ය.",""
"","(2) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:575)(cid:470)ාව, සභාව (cid:618)(cid:646)(cid:486) (cid:432)රණය කර(cid:489)",""
"","ලබන, සභාෙ(cid:617) (cid:479)ර දර(cid:486)න(cid:253) භාරෙ(cid:591) තැ(cid:554)ය (cid:594)(cid:433) ය.",""
"10","16.  (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:648)(cid:606)වා  හැ(cid:605)ෙ(cid:572)  (cid:463)  එ(cid:655)  (cid:646)ය(cid:613)","(cid:618)(cid:648)(cid:606)වා"
"","","හැ(cid:605)මක (cid:463) ඉ(cid:431)(cid:604)"
"","ණය සහ බැරක(cid:572) (cid:536)ය(cid:619)ෙම(cid:486) ප(cid:648) කවර ෙහා් ය(cid:572) ෙ(cid:458)පළ(cid:250) ඉ(cid:431)(cid:604)",""
"","","වන ෙ(cid:458)පළ"
"","(cid:619) (cid:431)(cid:556)ණෙහා(cid:430), එම ෙ(cid:458)පළ සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) සාමා(cid:335)කය(cid:486)",""
"","අතර  ෙබදා  ෙද(cid:489)  ෙනාලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)",""
"","පරමා(cid:601)ථවලට  සමාන  පරමා(cid:601)ථ  ඇ(cid:430)තා  (cid:621)  ද,  ස්ව(cid:252)ය  (cid:605)(cid:431)  අ(cid:489)ව",""
"15","ය(cid:572)  අදායම(cid:250)  ෙහා්  ෙ(cid:458)පළ(cid:250)  ස්ව(cid:252)ය  සාමා(cid:335)කය(cid:486)  අතර  ෙබ(cid:463)ම",""
"","තහන(cid:572) කර(cid:489) ලැබ ඇ(cid:430)තා (cid:621)ද, ෙවන(cid:430) ය(cid:572) උ(cid:317)ත ආයතනයකට",""
