"“(cid:611)(cid:272)ත  (cid:488)(cid:431)ය”  ය(cid:486)නට,  (cid:636)  ලංකා  (cid:541)ජාත(cid:486)(cid:436)වා(cid:463)  සමාජවා(cid:463)",""
"ජනරජෙ(cid:591)  ආ(cid:412)(cid:397)(cid:256)ම  ව(cid:597)වස්ථාෙ(cid:617)  එම  ෙය(cid:464)මට",""
"ලබා (cid:463) ඇ(cid:431) අ(cid:601)ථයම (cid:431)(cid:554)ය (cid:594)(cid:433) ය.",""
"19.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)(cid:254)ලතාව(cid:250)"
"","ඇ(cid:431) (cid:621) (cid:618)ට"
"අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය",""
"","(cid:646)ංහල භාෂා"
"බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.",""
"","පාඨය"
"","බල පැවැ(cid:430)(cid:618)ය"
"","(cid:594)(cid:433) බව"
