"","^252 jk wêldrh jQ& uy k.r iNd wd{dmk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'  fuu  mk;  2023  wxl              ork  uy  k.r  iNd","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' 1947 wxl 29 ork uy k.r iNd wd{dmk; iy 1987","252  jk"
"","","wêldrhg"
"","wxl  19  ork  uy  k.r  iNd  ^ixfYdaOk&  mkf;a  ^252  jk",""
"","","10^2&^we&  w¨;a"
"","wêldrh jQ& 10^2&^wd& j.ka;shg blaì;sj u my; i`oyka j.ka;sh",""
"","","j.ka;sh"
"","fuhska we;=<;a lrkq ,nk w;r"" th tu mkf;a 10^2&^we&","we;=<;a  lsÍu"
"","j.ka;sh f,i n,d;aul úh hq;= h(-",""
