"2007 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:229)(cid:218)»(cid:252)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º",""
"","7"
"((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"7.  (cid:239)´…(cid:229)˝(cid:214)(cid:190)(cid:224)(cid:190)¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˘(cid:138)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)",""
"(cid:192)(cid:214)…œ ¡…(cid:229)˛ (cid:201)(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224).","(cid:204)Ł˘˘·  0.05"
"8. 2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:204)(cid:224)(cid:201)(cid:190)",""
"⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)",""
"¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤·  ¡(cid:190)Œ(cid:201)  ¨(cid:229)ˆ  ˝(cid:229)  ¡(cid:229)…(cid:229)˘(cid:138)  ˜”",""
"¡(cid:229)…(cid:229)˘(cid:138)  ´(cid:243)  ¡˘¤˛  ˝(cid:230)¤ł  ˘(cid:138)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224),",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224),  (cid:201)(cid:238)”(cid:224)”Ł˘¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224)",""
"¨(cid:230)(cid:239)´(cid:190)  ¨(cid:229)ˆ  ˝(cid:229)  ¡(cid:229)…(cid:229)˘(cid:239)(cid:138)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ¡(cid:230)”º˛”(cid:224)",""
"(cid:201)(cid:190) (cid:192)(cid:214)…œ ¡…(cid:229)˛ (cid:201)(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224).","(cid:204)Ł˘˘·  1.0"
"9. 2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 28 (cid:201)(cid:190)",""
"¡˘œ”˜(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)  ¤(cid:242)
Ł˘(cid:229)¤(cid:229)˙¤˜¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)  ˘(cid:138)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)",""
"(cid:192)(cid:214)…œ ¡…(cid:229)˛ (cid:201)(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224).","(cid:204)Ł˘˘·  1.0"
"10. 2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 42 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)",""
"(cid:192)(cid:214)…œ ¡…(cid:229)˛ (cid:201)(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224).","(cid:204)Ł˘˘·  0.1"
