"10. 2006 ¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 42 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)  (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ł(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)",""
"(cid:192)(cid:214)…œ ¡…(cid:229)˛ (cid:201)(cid:190) (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224).","(cid:204)Ł˘˘·  0.1"
"˘(cid:138)  ¡(cid:192)(cid:190)˘(cid:190)¤˙(cid:230)(cid:201)¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:230)›ı(cid:138)
11. (i)",""
"¡(cid:192)(cid:190)˘(cid:190)˘ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:230)›ı(cid:138) ¡(cid:192)(cid:190)˘(cid:190)˘",""
"¤˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)·  (cid:239)…(cid:224)˚ß˘  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…œ”  (cid:239)˙…œ",""
"(cid:204)(cid:230)(cid:192)˘ß(cid:239)˜(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)  ;",""
"¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190) ¨…
(ii)","(cid:204)Ł˘˘·  0.1"
"˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿ ¡(cid:229)˘”(cid:190)˘¤(cid:224) ¡(cid:230)›ı(cid:138) ¡(cid:192)(cid:190)˘(cid:190)˘",""
"¤ł(cid:215)(cid:239)˜˝œ (cid:190)ł˘(cid:230)¨Ø (cid:204)Ł(cid:144)(cid:190)”(cid:229)¤(cid:224) (cid:243)˙·, ƒ˜ (cid:239)(cid:201)(cid:239)˛¿",""
"¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138),",""
