"2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  50  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝–…˘  ˝†˙(cid:129)
1",""
"(cid:204)ﬂ˙¶˘¶(cid:190)˙`˛(cid:190)  „˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘  ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ  (¶¨(cid:221)¶˘¶–˘)",""
"–·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) ‹‰˘˝‰˙„…˘ ”˙¶”˘ 23 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 53/2006",""
"1981  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  68  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝–…˘  ˝†˙(cid:129)",""
"(cid:204)ﬂ˙¶˘¶(cid:190)˙`˛(cid:190)  „˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘  ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ–˘  –·˘·¶˘˛¶ﬂ˘",""
"¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘""  2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  50  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝–…˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"˝†˙(cid:129)  (cid:204)ﬂ˙¶˘¶(cid:190)˙`˛(cid:190)  „˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘  ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ  (¶¨(cid:221)¶˘¶”˘)",""
"–·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176)  ¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","1981 ⁄”˘"
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘ 1981 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 68 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘","⁄ﬁ(cid:136)(cid:129)"
"","68 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘"
"˝†˙(cid:129) (cid:204)ﬂ˙¶˘¶(cid:190)˙`˛(cid:190) „˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘ ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ–˘ –·˘·¶˘¶¨(cid:129)",""
"","–·˘·¶˘¶¨(cid:129)  2 ⁄”˘"
"2 ⁄”˘ (cid:137)…¨`˙‚(cid:215)"" £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)˛‚ •(cid:201)ﬂ˘ﬂ¨",""
"","(cid:137)…¨(cid:140)˛‚¶˘"
"£¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ §·˘(cid:137)…¨(cid:140)˛‚ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
