"","AN ACT TO AMEND THE SHOP AND OFFICE EMPLOYEES (REGULATION",""
"","OF EMPLOYMENT AND REMUNERATION) ACT (CHAPTER 129)",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Shop  and  Office","Short  title."
"","Employees (Regulation of Employment and Remuneration)",""
"5","(Amendment) Act, No.     of 2020.",""
"","2.
Section  10  of  the  Shop  and  Office  Employees","Amendment"
"","","of  section  10"
"","(Regulation of Employment and Remuneration) Act (Chapter",""
"","","of  Chapter"
"","129)  is  hereby  amended  by  the  substitution  for  the  words","129."
"","“fourteen years” of the words “sixteen years”.",""
"10","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
