"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2009 wxl 69 ork œi(cid:190)ck ^ixfYdaOk& mk;","¤yq~q kduh’"
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","2008 wxl 43 ork œi(cid:190)ck mkf;a 2 jk j.ka;sfha ^1&","2008 wxl 43 ork"
"","","mkf;a  2  jk"
"jk Wmj.ka;sfhys ^wd& f(cid:254)ofha “remsh,a fldaÆ wiQ y;r oyila","",""
"","","j.ka;sh"
"fkdblaujk  fia""”""  jpk  fjkqjg  “remsh,a  fldaÆ  tlish","","ixfYdaOkh  ls˝u’"
"mkaoyila fkdblaujk fia""” hk jpk wdfoaY ls˝fuka"" ta","",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"3’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  tœg  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh"
"","","hq;=  nj’"
