"","1
e
jpj;Jiw (jpUj;jk;)",""
"","r.t.- X. 20/ 2020",""
"","1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpidj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> ePjpj;Jiw","RUf;fg;"
"","","ngah;"
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.   1978 Mk; Mz;bd;    2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpd;","1978  Mk;"
"","","Mz;bd;"
"","5, vd;Dk; gphpthdJ ,j;jhy; ePf;fg;gLfpd;wJld;> mjw;Fg;",""
"","","2  Mk;  ,yf;fr;"
"","gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-","rl;lj;jpd;"
"","","5, vd;Dk;"
"","","gphptpid"
"","''gjpTnra;Ak;",""
"","5,.  (1)  ePjpr;Nrit  Mizf;FOthdJ","khw;wPL"
"","ePjpgjpapd;",""
"","","nra;jy;"
"","khtl;l  ePjpgjpfs;  kw;Wk;  ePjpthd;fspilNa",""
"","epakdk;",""
"10",",Ue;J 
Fw;wtpay; 
epahahjpf;fj;ijg;",""
"","gpuNahfpf;fpd;w VNjDk; Nky; ePjpkd;wj;jpw;F",""
"","gjpTnra;Ak;  ePjpgjp  vd  miof;fg;gLk;",""
"","e
jpj;Jiw mYtyh; xUthpd; epakdk; Njitg;",""
"","gLfpd;wJ vd mj;jifa Mizf;FO mgpg;",""
"15","gpuhag;gLkplj;J>  mj;jifa  epakdj;ijr;",""
"","nra;jy; Ntz;Lk;.",""
"","(2)  (,g;gphptpy;>  ''tpsf;f  ePjpgjp""""  vdf;",""
"","Fwpg;gPL  nra;ag;gLk;)  Nky;ePjpkd;w  ePjpgjp>",""
"","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;",""
"20","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","Vw;ghLfSf;fika> Kd;tpsf;f khehLfSf;F",""
"","jiyik jhq;Ftjw;fhd jj;Jtj;ij mj;jifa",""
"","Nky;ePjpkd;wj;jpw;nfd  epakpf;fg;gl;l  gjpT",""
"","nra;Ak; ePjpgjpf;F ifaspf;fyhk;.",""
