"","2011 wxl 43 ork W!k l%shdldÍ jHjidhka fyda",""
"","W!k Wmfhdað; j;alï mqkreoh lsÍu mk; bj;a lsÍu",""
"","ms‚i jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí :—",""
"","1'
fï mk; 2019 wxl   ork W!k l%shdldÍ jHjidhka","¨yq~q kduh'"
"","fyda W!k Wmfhdað; j;alï mqkreoh lsÍu  ^bj;a lsÍfï& mk;",""
"5","hkqfjka y÷kajkq ,efí'",""
"","2'
2011 wxl 43 ork W!k ls%shdldÍ jHjidhka fyda W!k","2011 wxl 43"
"","","ork  mk;"
"","Wmfhdað; j;alï mqkreoh lsÍu mk; ^fuys ñkau;= —bj;a",""
"","","bj;a  lsÍu'"
"","lrkq ,enQ mk;˜ hkqfjka i|yka lrkq ,nk& fuhska bj;a",""
"","lrkq ,efí'",""
"10","3'
iel ÿre lsÍu i|yd"" fï mk; l%shd;aulùu wdrïN","iel  ÿre"
"","","lsÍu'"
"","jk Èkg fmrd;=j u jQ Èkfha § n,d;aulj mj;sk"" bj;a",""
"","lrkq ,enQ mkf;a 2 jk j.ka;sh hgf;a Y%S ,xld rch i|yd",""
"","iy rch fjkqfjka uyd NdKavd.rfha f,alïjrhd i;= jQ",""
"","bj;a  lrkq  ,enQ  mkf;a  I  jk  iy  II  jk  Wmf,aLkhkays",""
"15","k
Y
Ñ;j i|yka W!k l%shdldÍ jHjidhka fyda W!k Wmfhdað;",""
"","j;alï"" fï mk; l%shd;aulùu wdrïN jk Èk isg n,mj;ajk",""
"","mßÈ Y%S ,xld rch i|yd iy rch fjkqfjka uyd NdKavd.drfha",""
"","f,alïjrhd fj; wLKavj mejÍ ;sìh hq;= nj fuhska m%ldYhg",""
"","m;alrkq ,efí'",""
"20","4'
2011 wxl 43 ork W!k ls%hdldÍ jHjidhka fyda W!k","jHdj¾:k'"
"","Wmfhdað; j;alï mqkreoh lsÍu mk; bj;a lsÍu fkd;ld-",""
"","^w&
bj;a lrkq ,enQ mk; hgf;a fyda tlS mk; m%ldrj",""
"","isÿlrkq  ,enQ  fldgia  ksl=;a  lsÍu  iy  ish¨",""
"","fldka;%d;a"" Tmamq"" ne÷ïlr"" .súiqï"" wjfndaO;d .súiqï""",""
"25","wemlr"" wefgda¾ks n,m;%"" ffk;sl ksfhdaðl;aj",""
