"","17
noaog  §  we;s  mßY%j,  ika;lh",""
"","wdmiq  ,nd  .ekSfï",""
"","f,i wNshdpk wêlrKh úiska m%ldYs;j u wd{djla lrkq",""
"",",nkafka  kï  ñi""  ta  kvq  lghq;a;  k;r  lsÍug  fya;=jla",""
"","fkdúh hq;= h'",""
"","^5& ú;a;slre úiska  lrk ,o wNshdpkhla fyda b,a,Sula",""
"5","m%ldrj l%shdfõ fhoùu k;r lrñka m%ldYs;j u wd{djla",""
"","lsÍug  fmrd;=j""  wNshdpk  wêlrKh  úiska""  tu  m%Odk",""
"","wNshdpkh fyda b,a,Su ksIam%N lrkq ,enqjfyd;a m%udK l<",""
"","w,dN o we;=¿j 13 jk j.ka;sh hgf;a jk meñKs,slref.a",""
"","iïmQ¾K uqo,a ysñlï mEu mshùu i|yd fyda kvqfõ ish¨",""
"10","wjia:dkq.; lreKq wkqj wNshdpk wêlrKh úiska iqÿiq hhs",""
"","i,lkq ,nk bka hï fldgila mshùu i|yd uqo,ska wemhla",""
"","iemhSug ú;a;slreg kshu lrkq ,eìh hq;= h:",""
"","tfia jqj o"" meñKs,slreg fyda Tyqf.a ,shdmÈxÑ kS;s{jrhdg",""
"","m%udKj;a oekaùula lr we;akï ñi"" tjeks lsisÿ k;r lsÍfï",""
"15","wd{djla ksl=;a fkdlrkq ,eìh hq;= h'",""
"","23'23'23'23'23' ^1& 22 jk j.ka;sfha i|yka ßÜ wd{dj l%shdfõ fhdojk","úfrdaOh  mEu"
"","","wmydi"
"","w;r;=r hï ;eke;a;l= úiska msial,ag úfrdaOh mdkq ,enqjfyd;a",""
"","","lsÍula  f,i"
"","fyda ndOd lrkq ,enqjfyd;a msial,a úiska"" ta úfrdaOh mEfuka",""
"","","i,lkq  ,eìh"
"","fyda ndOd lsÍfuka miq Èk oyy;rla we;=<; ta úfrdaOh mEu",""
"","","hq;=  nj"
"20","fyda ndOd lsÍu ms<sn|j wêlrKh fj; jd¾;d lrkq ,eìh",""
"","hq;= h' ta úfrdaOh mEfuka fyda ndOd lsÍfuka wêlrKhg isÿ",""
"","lrk ,o wmydi lsÍu iïnkaOfhka Tyqg úreoaOj lghq;=",""
"","fkdl< hq;af;a ukao hkakg fya;= olajk f,i kshu lrñka",""
"","ta úfrdaOh mEu fyda ndOd lsÍu isÿ l< ;eke;a;dg úreoaOj",""
"25","wêlrKh úiska oekaùula ksl=;a lrkq ,eìh hq;= h'",""
"","^2&  ^w&  fï  mk;  hgf;a  ßÜ  wd{djla  l%shdfõ  fhdojk",""
"","w;r;=r msial,ag úfrdaOh mdk fyda ndOd lrk hï ;eke;a;l=-",""
